

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  77 O   :2py   -0.0023  -0.0011   0.0054  -0.0403   0.0004   0.2908  -0.0480
  78 O   :2pz    0.0016   0.0006  -0.0017   0.0040   0.0102   0.1526  -0.0062
  79 O   :2px    0.0002  -0.0004   0.0071  -0.0985  -0.0001  -0.0913  -0.0437
  80 O   :2py   -0.0006  -0.0000   0.0013  -0.0309  -0.0007   0.2119  -0.0366
  81 O   :2pz    0.0004  -0.0003   0.0004   0.0028   0.0086   0.1150  -0.0044
  82 O   :3d2-  -0.0002  -0.0001   0.0004   0.0000  -0.0002  -0.0100   0.0009
  83 O   :3d1-   0.0005   0.0002  -0.0006   0.0008   0.0001   0.0022   0.0003
  84 O   :3d0   -0.0004  -0.0001   0.0003  -0.0009   0.0002   0.0065  -0.0010
  85 O   :3d1+  -0.0004  -0.0002   0.0007  -0.0028   0.0000  -0.0101  -0.0005
  86 O   :3d2+  -0.0003  -0.0001   0.0005  -0.0012   0.0002   0.0148  -0.0019
  87 O   :1s    -0.0033  -0.0011   0.0053  -0.0000  -0.0005   0.0001  -0.0011
  88 O   :1s    -0.0055  -0.0018   0.0089  -0.0000  -0.0009   0.0001  -0.0019
  89 O   :1s     0.0159   0.0050  -0.0254  -0.0000   0.0029  -0.0005   0.0056
  90 O   :1s     0.0122   0.0041  -0.0184   0.0051   0.0130   0.0003   0.0148
  91 O   :2px    0.0004   0.0004  -0.0032   0.0087  -0.0069  -0.0047  -0.0706
  92 O   :2py    0.0010   0.0002  -0.0013   0.0348   0.0328  -0.0066  -0.0981
  93 O   :2pz    0.0010   0.0003  -0.0026  -0.0831  -0.0927   0.0138   0.1530
  94 O   :2px    0.0007   0.0007  -0.0059   0.0132  -0.0110  -0.0071  -0.1091
  95 O   :2py    0.0014   0.0005  -0.0026   0.0533   0.0501  -0.0101  -0.1496
  96 O   :2pz    0.0010   0.0007  -0.0047  -0.1275  -0.1423   0.0212   0.2348
  97 O   :2px    0.0005   0.0001  -0.0032   0.0049  -0.0166  -0.0062  -0.0832
  98 O   :2py    0.0011  -0.0001   0.0006   0.0391   0.0387  -0.0075  -0.1139
  99 O   :2pz    0.0046  -0.0005  -0.0025  -0.0953  -0.1062   0.0161   0.1699
 100 O   :3d2-   0.0001   0.0001  -0.0003   0.0027   0.0021  -0.0007  -0.0096
 101 O   :3d1-   0.0001  -0.0000  -0.0000  -0.0048  -0.0052   0.0008   0.0092
 102 O   :3d0    0.0002   0.0000  -0.0003  -0.0077  -0.0087   0.0014   0.0163
 103 O   :3d1+  -0.0000  -0.0000   0.0003  -0.0018  -0.0022   0.0003   0.0039
 104 O   :3d2+  -0.0001  -0.0001   0.0004  -0.0022  -0.0019   0.0005   0.0063
 105 O   :1s     0.1141  -0.0028   0.0062   0.0003   0.0006  -0.0000  -0.0002
 106 O   :1s     0.1908  -0.0046   0.0104   0.0005   0.0010  -0.0001  -0.0004
 107 O   :1s    -0.5423   0.0130  -0.0299  -0.0014  -0.0035   0.0005   0.0014
 108 O   :1s    -0.4172   0.0111  -0.0204   0.0038  -0.0040  -0.0023   0.0017
 109 O   :2px   -0.0221   0.0008  -0.0034  -0.0070   0.0070   0.0025  -0.0056
 110 O   :2py    0.0120  -0.0005   0.0020   0.0236  -0.0031  -0.0026  -0.0081
 111 O   :2pz   -0.0111   0.0002   0.0006   0.0064   0.0020  -0.0012  -0.0002
 112 O   :2px   -0.0396   0.0014  -0.0051  -0.0110   0.0111   0.0039  -0.0088
 113 O   :2py    0.0216  -0.0008   0.0029   0.0365  -0.0050  -0.0039  -0.0123
 114 O   :2pz   -0.0199   0.0003   0.0005   0.0095   0.0025  -0.0017   0.0002
 115 O   :2px   -0.0107  -0.0000  -0.0036  -0.0105   0.0092   0.0034  -0.0063
 116 O   :2py    0.0072  -0.0013   0.0032   0.0273  -0.0044  -0.0032  -0.0087
 117 O   :2pz   -0.0062   0.0002   0.0020   0.0116   0.0043  -0.0030  -0.0019
 118 O   :3d2-  -0.0020  -0.0000  -0.0001   0.0011   0.0000  -0.0001  -0.0006
 119 O   :3d1-   0.0019  -0.0001   0.0002   0.0011  -0.0002  -0.0001  -0.0004
 120 O   :3d0    0.0053  -0.0002   0.0004   0.0008  -0.0001  -0.0001   0.0001
 121 O   :3d1+  -0.0025   0.0001  -0.0002  -0.0002   0.0003   0.0001  -0.0002
 122 O   :3d2+   0.0019  -0.0001   0.0002   0.0012  -0.0000  -0.0001  -0.0008
 123 H   :1s    -0.0011  -0.0736  -0.0115  -0.0111   0.0139  -0.0006   0.0008
 124 H   :1s    -0.0001  -0.0590  -0.0113  -0.0155   0.0156  -0.0012   0.0002
 125 H   :1s     0.0002   0.0056   0.0031  -0.0005   0.0036   0.0009   0.0014
 126 H   :2px   -0.0000  -0.0147  -0.0025  -0.0025   0.0039  -0.0003   0.0006
 127 H   :2py   -0.0001  -0.0029  -0.0006  -0.0013   0.0026  -0.0001   0.0005
 128 H   :2pz   -0.0002  -0.0214  -0.0035  -0.0026   0.0021  -0.0000  -0.0001
 129 H   :1s    -0.0012  -0.0816  -0.0128  -0.0047   0.0189  -0.0011   0.0057
 130 H   :1s    -0.0002  -0.0680  -0.0108  -0.0047   0.0242  -0.0024   0.0083
 131 H   :1s     0.0007   0.0046   0.0012  -0.0029   0.0045   0.0013   0.0001
 132 H   :2px    0.0002   0.0258   0.0039   0.0017  -0.0056   0.0004  -0.0016
 133 H   :2py   -0.0000   0.0024   0.0002  -0.0010   0.0016  -0.0000   0.0002
 134 H   :2pz   -0.0001  -0.0055  -0.0006   0.0015  -0.0010   0.0001   0.0002
 135 H   :1s     0.0084   0.0029  -0.0103   0.0233  -0.0013  -0.1405   0.0245
 136 H   :1s     0.0061   0.0027  -0.0103   0.0298  -0.0019  -0.1769   0.0303
 137 H   :1s    -0.0001  -0.0013   0.0027   0.0061  -0.0001  -0.0245   0.0070
 138 H   :2px    0.0000  -0.0000   0.0002  -0.0043  -0.0001  -0.0080  -0.0017
 139 H   :2py    0.0026   0.0009  -0.0035   0.0064  -0.0004  -0.0336   0.0061
 140 H   :2pz    0.0006   0.0002  -0.0008   0.0015   0.0004  -0.0028   0.0012
 141 H   :1s     0.0081   0.0028  -0.0101   0.0272   0.0029   0.1418   0.0028
 142 H   :1s     0.0068   0.0022  -0.0076   0.0261   0.0043   0.1665   0.0010
 143 H   :1s    -0.0018   0.0002   0.0007   0.0084   0.0007   0.0243   0.0034
 144 H   :2px    0.0017   0.0006  -0.0018   0.0009   0.0008   0.0268  -0.0016
 145 H   :2py   -0.0015  -0.0005   0.0022  -0.0065  -0.0005  -0.0133  -0.0025
 146 H   :2pz   -0.0014  -0.0005   0.0017  -0.0044  -0.0002  -0.0186  -0.0007
 147 H   :1s     0.0026   0.0009  -0.0047   0.0483   0.0454  -0.0096  -0.1268
 148 H   :1s     0.0025   0.0006  -0.0041   0.0635   0.0584  -0.0123  -0.1595
 149 H   :1s     0.0001   0.0012  -0.0015   0.0078   0.0115  -0.0005  -0.0336
 150 H   :2px   -0.0004  -0.0000  -0.0000  -0.0055  -0.0065   0.0007   0.0091
 151 H   :2py   -0.0008  -0.0001   0.0011  -0.0106  -0.0097   0.0021   0.0274
 152 H   :2pz    0.0001   0.0002  -0.0009  -0.0008  -0.0020  -0.0002  -0.0040
 153 H   :1s     0.0029   0.0009  -0.0054  -0.0588  -0.0662   0.0097   0.1073
 154 H   :1s    -0.0010   0.0014  -0.0051  -0.0757  -0.0854   0.0120   0.1417
 155 H   :1s     0.0010  -0.0010   0.0017  -0.0139  -0.0188   0.0026   0.0283
 156 H   :2px    0.0000   0.0001  -0.0004  -0.0000  -0.0017  -0.0002  -0.0044
 157 H   :2py   -0.0000  -0.0000   0.0001   0.0054   0.0055  -0.0009  -0.0124
 158 H   :2pz   -0.0003  -0.0003   0.0014   0.0126   0.0143  -0.0019  -0.0225
 159 H   :1s    -0.0839   0.0023  -0.0054  -0.0165   0.0028   0.0018   0.0055
 160 H   :1s    -0.0679   0.0003  -0.0048  -0.0225   0.0019   0.0029   0.0084
 161 H   :1s     0.0035   0.0011   0.0014  -0.0049   0.0016   0.0012   0.0014
 162 H   :2px    0.0018   0.0000  -0.0001  -0.0001   0.0004   0.0001  -0.0006
 163 H   :2py   -0.0242   0.0004  -0.0015  -0.0035   0.0003   0.0006   0.0013
 164 H   :2pz    0.0074  -0.0001   0.0005   0.0021  -0.0002  -0.0002  -0.0004
 165 H   :1s    -0.0783   0.0019  -0.0048   0.0051   0.0030   0.0004  -0.0066
 166 H   :1s    -0.0624   0.0023  -0.0058   0.0068   0.0029   0.0011  -0.0070
 167 H   :1s     0.0080   0.0002   0.0036   0.0021   0.0033  -0.0001  -0.0074
 168 H   :2px    0.0217  -0.0007   0.0013  -0.0024  -0.0005  -0.0001   0.0017
 169 H   :2py    0.0150  -0.0003   0.0011   0.0009  -0.0006  -0.0004   0.0006
 170 H   :2pz    0.0042  -0.0002   0.0004   0.0006   0.0001  -0.0001  -0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0002   0.0029   0.0003  -0.0032  -0.0058  -0.0125   0.0026
   2 N   :1s    -0.0002   0.0049   0.0005  -0.0055  -0.0096  -0.0210   0.0044
   3 N   :1s    -0.0001  -0.0159  -0.0011   0.0169   0.0256   0.0602  -0.0137
   4 N   :1s     0.0058  -0.0044  -0.0058   0.0102   0.0516   0.0772  -0.0084
   5 N   :1s     0.0329   0.0389  -0.0161  -0.0813   0.1034  -0.1039   0.0660
   6 N   :2px    0.0040   0.0952   0.0123   0.0275   0.0207  -0.0609   0.0312
   7 N   :2py    0.0153  -0.1639  -0.0097  -0.0180  -0.0287   0.0139   0.0707
   8 N   :2pz   -0.0019  -0.0754  -0.0002   0.0140  -0.0280  -0.0132  -0.0199
   9 N   :2px    0.0065   0.1525   0.0199   0.0449   0.0326  -0.0936   0.0483
  10 N   :2py    0.0250  -0.2623  -0.0143  -0.0301  -0.0445   0.0229   0.1087
  11 N   :2pz   -0.0030  -0.1197  -0.0008   0.0232  -0.0450  -0.0209  -0.0288
  12 N   :2px    0.0053   0.1092   0.0126   0.0329   0.0343  -0.0854   0.0433
  13 N   :2py    0.0170  -0.1968  -0.0161  -0.0163  -0.0399   0.0149   0.1035
  14 N   :2pz   -0.0027  -0.0846   0.0006   0.0194  -0.0329  -0.0164  -0.0327
  15 N   :2px    0.0021  -0.0017  -0.0240  -0.0160   0.0283  -0.0538  -0.0328
  16 N   :2py   -0.0079  -0.0122  -0.0308   0.0182  -0.0201   0.0107   0.0252
  17 N   :2pz   -0.0010   0.0060  -0.0035  -0.0312   0.0061   0.0132  -0.0628
  18 N   :3d2-  -0.0007  -0.0073  -0.0013  -0.0011  -0.0020   0.0012  -0.0017
  19 N   :3d1-  -0.0008   0.0083   0.0007   0.0035   0.0003  -0.0021  -0.0008
  20 N   :3d0    0.0008  -0.0109   0.0001   0.0012  -0.0020   0.0001   0.0017
  21 N   :3d1+   0.0005  -0.0142  -0.0005  -0.0010  -0.0027   0.0000   0.0012
  22 N   :3d2+  -0.0009   0.0129   0.0009   0.0021   0.0015  -0.0032  -0.0000
  23 H   :1s     0.0100  -0.0838  -0.0059  -0.0206  -0.0067   0.0156   0.0282
  24 H   :1s     0.0136  -0.1167  -0.0098  -0.0259  -0.0152   0.0225   0.0436
  25 H   :1s    -0.0023  -0.0168   0.0317  -0.0260   0.0143  -0.0045  -0.1062
  26 H   :1s     0.0038  -0.0160   0.0202   0.0019  -0.0072  -0.0773  -0.0644
  27 H   :2px    0.0004   0.0039  -0.0011   0.0013   0.0010  -0.0030   0.0017
  28 H   :2py   -0.0007   0.0057   0.0011   0.0015  -0.0020  -0.0096  -0.0104
  29 H   :2pz    0.0013  -0.0161  -0.0022  -0.0013  -0.0019   0.0071   0.0082
  30 H   :1s    -0.0032   0.1390   0.0106   0.0198   0.0240  -0.0283   0.0016
  31 H   :1s    -0.0046   0.1984   0.0180   0.0218   0.0347  -0.0487   0.0014
  32 H   :1s    -0.0193   0.0213   0.0009   0.0473  -0.0688   0.0679  -0.0077
  33 H   :1s    -0.0069   0.0359  -0.0115  -0.0528  -0.1228   0.1215   0.0080
  34 H   :2px   -0.0002  -0.0217  -0.0012  -0.0051  -0.0071   0.0016   0.0023
  35 H   :2py   -0.0005   0.0036   0.0002   0.0009   0.0028  -0.0025   0.0051
  36 H   :2pz   -0.0000   0.0104   0.0018   0.0002   0.0050  -0.0057  -0.0004
  37 H   :1s    -0.0101   0.0201  -0.0040  -0.0075  -0.0007   0.0129  -0.0335
  38 H   :1s    -0.0133   0.0260  -0.0025  -0.0116   0.0005   0.0223  -0.0471
  39 H   :1s    -0.0150  -0.0180  -0.0362   0.0321  -0.0162  -0.0276  -0.0065
  40 H   :1s     0.0016  -0.0087  -0.0095   0.0240   0.0201  -0.0283   0.0228
  41 H   :2px   -0.0016   0.0087   0.0003   0.0018   0.0043   0.0115  -0.0158
  42 H   :2py   -0.0007  -0.0060  -0.0009  -0.0015   0.0001   0.0087  -0.0055
  43 H   :2pz   -0.0001  -0.0042  -0.0000   0.0009  -0.0017   0.0009  -0.0031
  44 H   :1s     0.0028  -0.0689   0.0010   0.0132  -0.0189  -0.0151   0.0076
  45 H   :1s     0.0036  -0.0981   0.0003   0.0056  -0.0288  -0.0187   0.0028
  46 H   :1s    -0.0043  -0.0311   0.0222   0.0395  -0.0373   0.0153   0.0563
  47 H   :1s    -0.0035  -0.0139   0.0001   0.0193   0.0180  -0.0013   0.0076
  48 H   :2px    0.0001   0.0127   0.0012  -0.0019   0.0028  -0.0047   0.0027
  49 H   :2py    0.0011  -0.0070  -0.0006  -0.0001  -0.0010   0.0018   0.0043
  50 H   :2pz   -0.0006   0.0101  -0.0006  -0.0022   0.0021   0.0007  -0.0017
  51 O   :1s    -0.0003   0.0021  -0.0035   0.0013   0.0036   0.0191   0.0224
  52 O   :1s    -0.0005   0.0035  -0.0059   0.0023   0.0060   0.0323   0.0380
  53 O   :1s     0.0012  -0.0108   0.0173  -0.0070  -0.0173  -0.0964  -0.1134
  54 O   :1s     0.0036  -0.0220   0.0351  -0.0118  -0.0353  -0.1572  -0.1799
  55 O   :2px   -0.0038   0.0257  -0.2142   0.0000   0.0118   0.0564   0.0633
  56 O   :2py   -0.0020   0.0192  -0.0254   0.0072   0.0083  -0.0000  -0.0225
  57 O   :2pz    0.0033  -0.0332  -0.0836  -0.0197  -0.0326  -0.1489  -0.1680
  58 O   :2px   -0.0059   0.0391  -0.3285   0.0001   0.0177   0.0844   0.0944
  59 O   :2py   -0.0036   0.0296  -0.0395   0.0118   0.0131   0.0025  -0.0314
  60 O   :2pz    0.0050  -0.0508  -0.1283  -0.0305  -0.0492  -0.2246  -0.2527
  61 O   :2px   -0.0046   0.0323  -0.2543   0.0012   0.0166   0.0803   0.0915
  62 O   :2py   -0.0019   0.0256  -0.0280   0.0084   0.0120  -0.0042  -0.0413
  63 O   :2pz    0.0054  -0.0451  -0.1077  -0.0250  -0.0469  -0.2177  -0.2453
  64 O   :3d2-  -0.0000   0.0003  -0.0010   0.0001   0.0002   0.0007   0.0003
  65 O   :3d1-  -0.0000   0.0001   0.0026   0.0001  -0.0000   0.0010   0.0016
  66 O   :3d0   -0.0000   0.0004   0.0147   0.0011   0.0013   0.0063   0.0073
  67 O   :3d1+   0.0002  -0.0015   0.0163   0.0001  -0.0007  -0.0035  -0.0038
  68 O   :3d2+  -0.0003   0.0021  -0.0092   0.0005   0.0010   0.0045   0.0046
  69 O   :1s     0.0001  -0.0003   0.0002   0.0012   0.0038   0.0170  -0.0170
  70 O   :1s     0.0002  -0.0005   0.0004   0.0021   0.0065   0.0288  -0.0289
  71 O   :1s    -0.0008   0.0010  -0.0015  -0.0054  -0.0193  -0.0847   0.0852
  72 O   :1s    -0.0014   0.0059   0.0001  -0.0158  -0.0343  -0.1498   0.1497
  73 O   :2px   -0.0058  -0.0001  -0.0046  -0.0168  -0.0344  -0.1214   0.0958
  74 O   :2py   -0.0035   0.0197  -0.0013  -0.0078  -0.0192  -0.0878   0.0914
  75 O   :2pz   -0.0005   0.0098   0.0005   0.0041   0.0133   0.0732  -0.1044
  76 O   :2px   -0.0088  -0.0010  -0.0073  -0.0247  -0.0526  -0.1844   0.1454
  77 O   :2py   -0.0054   0.0298  -0.0019  -0.0112  -0.0294  -0.1318   0.1372
  78 O   :2pz   -0.0009   0.0149   0.0003   0.0053   0.0203   0.1086  -0.1551
  79 O   :2px   -0.0082   0.0032  -0.0053  -0.0283  -0.0512  -0.1856   0.1442
  80 O   :2py   -0.0041   0.0239  -0.0023  -0.0136  -0.0271  -0.1321   0.1397
  81 O   :2pz   -0.0003   0.0125   0.0016   0.0078   0.0190   0.1167  -0.1676
  82 O   :3d2-   0.0001  -0.0013   0.0000   0.0002   0.0007   0.0034  -0.0031
  83 O   :3d1-   0.0001   0.0001   0.0001   0.0001  -0.0000  -0.0005   0.0012
  84 O   :3d0   -0.0001   0.0007  -0.0001  -0.0003  -0.0007  -0.0027   0.0020
  85 O   :3d1+  -0.0002  -0.0009  -0.0002  -0.0006  -0.0014  -0.0056   0.0057
  86 O   :3d2+  -0.0002   0.0018  -0.0000  -0.0001  -0.0001  -0.0011   0.0012
  87 O   :1s     0.0003  -0.0031  -0.0011   0.0324   0.0020  -0.0023  -0.0005
  88 O   :1s     0.0004  -0.0052  -0.0019   0.0548   0.0034  -0.0039  -0.0008
  89 O   :1s    -0.0010   0.0149   0.0053  -0.1602  -0.0110   0.0109   0.0031
  90 O   :1s    -0.0028   0.0292   0.0098  -0.2916  -0.0165   0.0228   0.0004
  91 O   :2px    0.0044  -0.0066  -0.0041   0.0559   0.0212   0.0760  -0.0357
  92 O   :2py    0.0121  -0.0295  -0.0073   0.2054   0.0008  -0.0445   0.0119
  93 O   :2pz   -0.0126  -0.0019  -0.0047   0.1293   0.0094  -0.0065  -0.0022
  94 O   :2px    0.0069  -0.0097  -0.0058   0.0845   0.0324   0.1144  -0.0532
  95 O   :2py    0.0182  -0.0442  -0.0107   0.3037   0.0030  -0.0665   0.0179
  96 O   :2pz   -0.0200  -0.0022  -0.0063   0.1922   0.0158  -0.0101  -0.0029
  97 O   :2px    0.0042  -0.0073  -0.0062   0.0628   0.0317   0.1240  -0.0595
  98 O   :2py    0.0159  -0.0393  -0.0111   0.2986  -0.0046  -0.0739   0.0186
  99 O   :2pz   -0.0109  -0.0080  -0.0102   0.1760   0.0040  -0.0014  -0.0067
 100 O   :3d2-   0.0009  -0.0012  -0.0004   0.0094   0.0010   0.0016  -0.0013
 101 O   :3d1-  -0.0007  -0.0001  -0.0003   0.0078   0.0003  -0.0012   0.0002
 102 O   :3d0   -0.0014   0.0012  -0.0002   0.0026   0.0002  -0.0004   0.0001
 103 O   :3d1+  -0.0003   0.0003  -0.0001   0.0030   0.0006   0.0013  -0.0008
 104 O   :3d2+  -0.0007   0.0011   0.0003  -0.0073   0.0002   0.0026  -0.0008
 105 O   :1s     0.0027  -0.0015  -0.0001  -0.0028   0.0300  -0.0065   0.0008
 106 O   :1s     0.0045  -0.0026  -0.0002  -0.0048   0.0508  -0.0111   0.0014
 107 O   :1s    -0.0123   0.0079   0.0003   0.0158  -0.1517   0.0333  -0.0044
 108 O   :1s    -0.0327   0.0232   0.0042   0.0139  -0.2549   0.0522  -0.0058
 109 O   :2px   -0.0994  -0.0567  -0.0022  -0.0116   0.1990  -0.0306   0.0057
 110 O   :2py   -0.2051   0.0133   0.0040   0.0083  -0.0864   0.0114  -0.0042
 111 O   :2pz    0.0116   0.0165   0.0020  -0.0146   0.1158  -0.0495   0.0009
 112 O   :2px   -0.1519  -0.0874  -0.0033  -0.0173   0.2992  -0.0460   0.0081
 113 O   :2py   -0.3150   0.0209   0.0058   0.0132  -0.1317   0.0177  -0.0066
 114 O   :2pz    0.0185   0.0254   0.0025  -0.0194   0.1706  -0.0732   0.0007
 115 O   :2px   -0.1198  -0.0762  -0.0031  -0.0212   0.2843  -0.0422   0.0119
 116 O   :2py   -0.2296   0.0193   0.0053   0.0108  -0.1094   0.0113  -0.0031
 117 O   :2pz    0.0079   0.0272   0.0051  -0.0306   0.1766  -0.0801   0.0028
 118 O   :3d2-  -0.0137  -0.0002   0.0002   0.0002  -0.0044   0.0007  -0.0001
 119 O   :3d1-  -0.0095   0.0004   0.0001   0.0007  -0.0054   0.0014  -0.0001
 120 O   :3d0    0.0006   0.0026   0.0001   0.0004  -0.0070   0.0007  -0.0004
 121 O   :3d1+  -0.0032  -0.0018  -0.0000  -0.0011   0.0091  -0.0024   0.0003
 122 O   :3d2+  -0.0182  -0.0016   0.0002   0.0002   0.0038  -0.0006   0.0001
 123 H   :1s    -0.0004   0.0078   0.1299   0.0103   0.0124   0.0563   0.0642
 124 H   :1s     0.0009   0.0088   0.1604   0.0147   0.0152   0.0708   0.0847
 125 H   :1s    -0.0004   0.0026   0.0277  -0.0007   0.0103   0.0273   0.0213
 126 H   :2px   -0.0001   0.0032   0.0105   0.0021   0.0035   0.0157   0.0180
 127 H   :2py   -0.0002   0.0017   0.0023   0.0011   0.0009   0.0020   0.0012
 128 H   :2pz    0.0002   0.0005   0.0331   0.0021   0.0022   0.0082   0.0094
 129 H   :1s    -0.0036   0.0239  -0.1386   0.0036   0.0123   0.0533   0.0574
 130 H   :1s    -0.0024   0.0302  -0.1906  -0.0001   0.0162   0.0751   0.0803
 131 H   :1s    -0.0046   0.0065  -0.0381   0.0125   0.0136   0.0214   0.0278
 132 H   :2px    0.0008  -0.0061   0.0299  -0.0012  -0.0037  -0.0149  -0.0160
 133 H   :2py   -0.0000   0.0006   0.0028   0.0004   0.0001  -0.0018  -0.0038
 134 H   :2pz   -0.0002  -0.0003  -0.0183  -0.0013  -0.0012  -0.0067  -0.0079
 135 H   :1s     0.0029  -0.0154   0.0010   0.0053   0.0119   0.0504  -0.0468
 136 H   :1s     0.0041  -0.0192   0.0007   0.0062   0.0160   0.0694  -0.0644
 137 H   :1s    -0.0003  -0.0027   0.0009  -0.0005   0.0071   0.0209  -0.0230
 138 H   :2px   -0.0003  -0.0002  -0.0004  -0.0008  -0.0021  -0.0072   0.0054
 139 H   :2py    0.0007  -0.0036   0.0002   0.0013   0.0029   0.0111  -0.0098
 140 H   :2pz    0.0001  -0.0004  -0.0000   0.0004   0.0019   0.0084  -0.0106
 141 H   :1s     0.0012   0.0114   0.0018   0.0059   0.0130   0.0476  -0.0461
 142 H   :1s     0.0013   0.0114   0.0021   0.0092   0.0174   0.0573  -0.0617
 143 H   :1s    -0.0005   0.0051  -0.0004  -0.0065   0.0024   0.0241  -0.0173
 144 H   :2px   -0.0002   0.0018  -0.0001   0.0004   0.0007   0.0032  -0.0049
 145 H   :2py   -0.0004  -0.0008  -0.0003  -0.0014  -0.0039  -0.0146   0.0149
 146 H   :2pz   -0.0002  -0.0013  -0.0004  -0.0010  -0.0015  -0.0037   0.0015
 147 H   :1s     0.0123  -0.0175  -0.0037   0.0841   0.0037  -0.0011  -0.0026
 148 H   :1s     0.0167  -0.0256  -0.0053   0.1187  -0.0017   0.0005  -0.0017
 149 H   :1s     0.0012  -0.0037   0.0054   0.0265   0.0222  -0.0015   0.0046
 150 H   :2px   -0.0012   0.0021  -0.0001  -0.0063   0.0015   0.0062  -0.0031
 151 H   :2py   -0.0025   0.0033   0.0007  -0.0121  -0.0006  -0.0031   0.0013
 152 H   :2pz    0.0005  -0.0026  -0.0008   0.0242   0.0018  -0.0011  -0.0003
 153 H   :1s    -0.0088  -0.0011  -0.0032   0.0907   0.0062  -0.0075  -0.0002
 154 H   :1s    -0.0141  -0.0013  -0.0024   0.1416   0.0138  -0.0174   0.0034
 155 H   :1s    -0.0019   0.0016  -0.0000   0.0134   0.0014  -0.0018  -0.0004
 156 H   :2px    0.0004  -0.0004  -0.0004   0.0078   0.0020   0.0061  -0.0029
 157 H   :2py    0.0014  -0.0022  -0.0005   0.0109  -0.0002  -0.0027   0.0009
 158 H   :2pz    0.0021   0.0008   0.0005  -0.0256  -0.0022   0.0033  -0.0008
 159 H   :1s     0.1420  -0.0097  -0.0024  -0.0084   0.0819  -0.0167   0.0029
 160 H   :1s     0.2001  -0.0123  -0.0056  -0.0055   0.1247  -0.0232   0.0072
 161 H   :1s     0.0469  -0.0070   0.0018   0.0013   0.0482  -0.0201  -0.0025
 162 H   :2px   -0.0124  -0.0044  -0.0002  -0.0005   0.0136  -0.0018  -0.0000
 163 H   :2py    0.0289  -0.0022  -0.0008  -0.0003   0.0215  -0.0046   0.0007
 164 H   :2pz   -0.0129   0.0026   0.0004   0.0001  -0.0006  -0.0019  -0.0006
 165 H   :1s    -0.1353  -0.0262   0.0004  -0.0043   0.0822  -0.0159   0.0016
 166 H   :1s    -0.1642  -0.0300  -0.0003   0.0022   0.1052  -0.0193  -0.0034
 167 H   :1s    -0.0342  -0.0110   0.0026  -0.0033   0.0417  -0.0128   0.0050
 168 H   :2px    0.0320   0.0034  -0.0002  -0.0004  -0.0109   0.0025   0.0006
 169 H   :2py    0.0116   0.0066   0.0005   0.0005  -0.0252   0.0043  -0.0003
 170 H   :2pz    0.0088   0.0029   0.0002  -0.0013   0.0029  -0.0022   0.0001

    Orbital        22       23       24       25       26       27       28
