

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  67 O   :1s     0.0118  -0.0144   0.0128   0.0069   0.0122   0.0098  -0.0162
  68 O   :1s    -0.0444   0.0522  -0.0448  -0.0174  -0.0459  -0.0312   0.0609
  69 O   :1s    -0.0014   0.0178  -0.0279  -0.0699  -0.0132  -0.0503   0.0123
  70 O   :1s    -0.6146   0.8935  -0.5212  -0.2609  -0.4278  -0.3510   0.9129
  71 O   :2px    0.0023  -0.0145   0.0180  -0.0028   0.0100  -0.0015  -0.0025
  72 O   :2py    0.0014  -0.0133   0.0081  -0.0225   0.0219  -0.0155  -0.0016
  73 O   :2pz   -0.0050   0.0069   0.0207  -0.0139   0.0060   0.0029  -0.0251
  74 O   :2px    0.0038  -0.0274   0.0342  -0.0028   0.0189   0.0054  -0.0126
  75 O   :2py    0.0027  -0.0215   0.0152  -0.0376   0.0403  -0.0247  -0.0001
  76 O   :2pz   -0.0062   0.0107   0.0323  -0.0213   0.0107   0.0011  -0.0331
  77 O   :2px   -0.0005   0.0082   0.0049  -0.0207  -0.0076  -0.0511   0.0466
  78 O   :2py    0.0018  -0.0254   0.0024  -0.0243   0.0169  -0.0198  -0.0174
  79 O   :2pz   -0.0232   0.0234   0.0321  -0.0227   0.0007   0.0189  -0.0669
  80 O   :2px    0.1007  -0.2439   0.2111   0.1692   0.2141   0.3592  -0.4176
  81 O   :2py   -0.0347  -0.0211   0.0426  -0.2380   0.1902  -0.1762   0.0854
  82 O   :2pz    0.1384  -0.2366   0.1427   0.0258   0.1441  -0.0352  -0.0672
  83 O   :3d2-  -0.0005  -0.0004  -0.0001   0.0004  -0.0002   0.0019  -0.0021
  84 O   :3d1-   0.0003  -0.0003  -0.0005   0.0013  -0.0013   0.0008   0.0009
  85 O   :3d0    0.0004  -0.0010  -0.0002   0.0008  -0.0000   0.0003  -0.0002
  86 O   :3d1+   0.0000  -0.0003  -0.0005   0.0008   0.0002   0.0022  -0.0026
  87 O   :3d2+   0.0009  -0.0010   0.0007  -0.0002   0.0011  -0.0011  -0.0001
  88 O   :1s    -0.0032   0.0015   0.0010  -0.0003   0.0035   0.0012   0.0090
  89 O   :1s    -0.0057   0.0027   0.0015  -0.0007   0.0063   0.0021   0.0158
  90 O   :1s     0.0225  -0.0118  -0.0021   0.0052  -0.0254  -0.0099  -0.0595
  91 O   :1s    -0.0020   0.0126  -0.0323  -0.0225   0.0135   0.0156  -0.0146
  92 O   :1s    -0.3893  -0.6456  -0.5528  -0.6959  -0.1204  -0.3612  -1.0121
  93 O   :2px    0.0173   0.0063   0.0026  -0.0034   0.0001  -0.0113   0.0091
  94 O   :2py    0.0086  -0.0005   0.0067   0.0131  -0.0043   0.0059  -0.0052
  95 O   :2pz   -0.0045   0.0131   0.0103   0.0011   0.0081  -0.0033  -0.0015
  96 O   :2px    0.0340   0.0121   0.0085  -0.0033   0.0011  -0.0150   0.0181
  97 O   :2py    0.0179  -0.0003   0.0091   0.0213  -0.0099   0.0082  -0.0074
  98 O   :2pz   -0.0058   0.0261   0.0201   0.0061   0.0097  -0.0014  -0.0047
  99 O   :2px    0.0035   0.0028  -0.0186  -0.0092  -0.0098  -0.0295  -0.0021
 100 O   :2py   -0.0181  -0.0149   0.0139   0.0194   0.0025   0.0157  -0.0312
 101 O   :2pz   -0.0126   0.0042   0.0036  -0.0135   0.0256  -0.0227   0.0091
 102 O   :2px    0.0475  -0.0616   0.0662  -0.0176   0.0547   0.0111   0.0082
 103 O   :2py    0.2745   0.2003   0.2449   0.2950  -0.0445   0.0579   0.3018
 104 O   :2pz   -0.0084   0.0255   0.0145   0.0346  -0.0407   0.0637  -0.0994
 105 O   :3d2-  -0.0001  -0.0002  -0.0001   0.0000   0.0007  -0.0005   0.0007
 106 O   :3d1-   0.0000  -0.0000  -0.0001   0.0004  -0.0001   0.0000   0.0001
 107 O   :3d0   -0.0008  -0.0002   0.0005   0.0004  -0.0006  -0.0000  -0.0009
 108 O   :3d1+  -0.0002   0.0008   0.0003   0.0008   0.0003   0.0004   0.0004
 109 O   :3d2+   0.0005   0.0005  -0.0003   0.0006  -0.0007   0.0010   0.0001
 110 O   :1s     0.0154   0.0012  -0.0033  -0.0057  -0.0025  -0.0040   0.0058
 111 O   :1s     0.0268   0.0021  -0.0058  -0.0101  -0.0046  -0.0070   0.0100
 112 O   :1s    -0.0878  -0.0068   0.0199   0.0343   0.0181   0.0226  -0.0332
 113 O   :1s    -0.1445  -0.0178   0.0311   0.0588   0.0041   0.0372  -0.0387
 114 O   :1s     0.3476   0.2686  -0.1411  -0.6068  -0.0552   0.2410  -0.4190
 115 O   :2px   -0.0021   0.0111  -0.0068  -0.0159   0.0001   0.0180  -0.0180
 116 O   :2py   -0.0080  -0.0111   0.0042   0.0147   0.0100  -0.0058   0.0018
 117 O   :2pz    0.0046   0.0092   0.0002   0.0020   0.0177   0.0165   0.0218
 118 O   :2px   -0.0020   0.0241  -0.0105  -0.0302   0.0008   0.0404  -0.0317
 119 O   :2py   -0.0192  -0.0170   0.0061   0.0262   0.0196  -0.0044   0.0090
 120 O   :2pz    0.0078   0.0140  -0.0004   0.0046   0.0351   0.0319   0.0441
 121 O   :2px   -0.0237  -0.0152  -0.0058   0.0084  -0.0013  -0.0201  -0.0222
 122 O   :2py   -0.0286  -0.0306   0.0241   0.0397   0.0132  -0.0248  -0.0245
 123 O   :2pz    0.0070   0.0176   0.0023  -0.0084  -0.0034   0.0075  -0.0166
 124 O   :2px    0.1150   0.1860  -0.0541  -0.2599  -0.0790   0.2335  -0.1807
 125 O   :2py    0.1764   0.0859  -0.0848  -0.2368  -0.0038   0.0750   0.0703
 126 O   :2pz    0.0482  -0.0517   0.0254   0.1334   0.1211  -0.0466   0.4106
 127 O   :3d2-  -0.0018   0.0003   0.0000   0.0003   0.0007   0.0009  -0.0012
 128 O   :3d1-  -0.0008   0.0006  -0.0002   0.0003   0.0006   0.0006  -0.0012
 129 O   :3d0    0.0000   0.0004  -0.0001  -0.0001  -0.0003  -0.0009  -0.0002
 130 O   :3d1+  -0.0015  -0.0011   0.0004   0.0017   0.0007  -0.0005   0.0012
 131 O   :3d2+   0.0009   0.0003  -0.0002  -0.0004  -0.0006   0.0005   0.0006
 132 H   :1s     0.0102   0.0024  -0.0035   0.0040   0.0154  -0.0015  -0.0037
 133 H   :1s    -0.0278   0.0108  -0.0072  -0.0179  -0.0272   0.0011   0.0363
 134 H   :1s     0.2834   0.0991   0.1034   0.1625   0.2485  -0.0006  -0.3092
 135 H   :1s    -1.3348  -0.1948  -0.7090  -0.8098  -3.2831   1.3191   2.7101
 136 H   :2px   -0.0061   0.0009   0.0047  -0.0028  -0.0082   0.0025  -0.0002
 137 H   :2py    0.0049  -0.0003  -0.0030   0.0024   0.0069  -0.0014  -0.0032
 138 H   :2pz    0.0031   0.0007  -0.0017   0.0009   0.0069  -0.0001  -0.0044
 139 H   :1s     0.0025  -0.0065   0.0157  -0.0036   0.0007   0.0027  -0.0020
 140 H   :1s     0.0101  -0.0148  -0.0889   0.0669   0.0968  -0.0426  -0.0962
 141 H   :1s    -0.1528   0.1574   0.5395  -0.2299  -0.6666   0.1428   0.6539
 142 H   :1s     0.4429  -0.0082  -1.4355   1.0959   1.9037  -0.7795  -1.8629
 143 H   :2px    0.0026  -0.0068   0.0075  -0.0039  -0.0019   0.0026   0.0028
 144 H   :2py    0.0010  -0.0005   0.0031  -0.0017   0.0015   0.0012  -0.0003
 145 H   :2pz    0.0020  -0.0049   0.0066  -0.0050  -0.0008   0.0046   0.0005
 146 H   :1s     0.0049  -0.0079   0.0074   0.0068   0.0018   0.0022  -0.0005
 147 H   :1s     0.0134  -0.0067  -0.0279   0.0018   0.0448  -0.0192   0.0167
 148 H   :1s     0.0737  -0.2527   0.2744   0.0216  -0.1368  -0.0214  -0.0371
 149 H   :1s    -0.2704   1.2283  -1.4031  -0.0308  -0.7548  -1.0846   1.6269
 150 H   :2px    0.0035   0.0005   0.0012  -0.0036   0.0045  -0.0027  -0.0035
 151 H   :2py   -0.0003  -0.0025   0.0013   0.0030  -0.0003   0.0021  -0.0003
 152 H   :2pz   -0.0021   0.0013  -0.0018   0.0020  -0.0015   0.0011   0.0017
 153 H   :1s     0.0031  -0.0022  -0.0036   0.0084  -0.0010   0.0059  -0.0060
 154 H   :1s    -0.0003   0.0062   0.0322  -0.0275   0.0229  -0.0119  -0.0237
 155 H   :1s     0.2205  -0.3878  -0.0025   0.3844   0.0893   0.2616  -0.3283
 156 H   :1s     1.0803  -2.5751   2.4595  -1.8689   4.3090   0.1924  -2.7950
 157 H   :2px   -0.0045   0.0072  -0.0092   0.0014  -0.0087  -0.0021   0.0092
 158 H   :2py   -0.0002   0.0027  -0.0013  -0.0017   0.0013  -0.0040   0.0012
 159 H   :2pz   -0.0038   0.0075  -0.0116   0.0009  -0.0067  -0.0052   0.0128
 160 H   :1s     0.0093   0.0057   0.0038   0.0041   0.0021   0.0013   0.0117
 161 H   :1s    -0.0610  -0.0052  -0.0043  -0.0473   0.0406  -0.0134   0.0207
 162 H   :1s     0.4153   0.2332   0.1004   0.2877  -0.1309   0.0861   0.2064
 163 H   :1s    -1.5841  -0.7607  -0.5391  -1.0869   0.5455  -0.8679  -0.4171
 164 H   :2px   -0.0087  -0.0023  -0.0044  -0.0017   0.0016   0.0029   0.0016
 165 H   :2py   -0.0045  -0.0018  -0.0016  -0.0014   0.0016  -0.0021   0.0008
 166 H   :2pz   -0.0035   0.0011   0.0004   0.0010   0.0006   0.0010   0.0004
 167 H   :1s    -0.0021  -0.0008   0.0016  -0.0008   0.0042  -0.0030   0.0045
 168 H   :1s    -0.0495  -0.0511  -0.0386  -0.0579   0.0244  -0.0099  -0.0368
 169 H   :1s     0.5281   0.5511   0.7651   0.9093  -0.1254   0.1363   0.6755
 170 H   :1s     1.2018   1.3843   0.5334   0.7878   0.1214   1.9293   1.1591
 171 H   :2px    0.0010   0.0003   0.0004   0.0015  -0.0017   0.0027  -0.0015
 172 H   :2py   -0.0025  -0.0007  -0.0014  -0.0006  -0.0029  -0.0006  -0.0055
 173 H   :2pz    0.0006  -0.0011  -0.0007   0.0012  -0.0000   0.0015   0.0008
 174 H   :1s     0.0015  -0.0075   0.0019   0.0058  -0.0055  -0.0161   0.0035
 175 H   :1s     0.0901   0.0315  -0.0298  -0.0731  -0.0080   0.0431   0.0008
 176 H   :1s    -0.3709  -0.2872   0.1624   0.6156  -0.0401  -0.5254   0.2404
 177 H   :1s     0.6047   0.7027  -0.3311  -0.9807   0.5027   2.4394   0.7141
 178 H   :2px   -0.0015  -0.0006   0.0000   0.0006  -0.0029  -0.0032  -0.0041
 179 H   :2py    0.0053   0.0023  -0.0008  -0.0033   0.0018   0.0044   0.0065
 180 H   :2pz   -0.0049  -0.0055   0.0020   0.0037  -0.0040  -0.0070  -0.0057
 181 H   :1s    -0.0060   0.0023  -0.0007   0.0043   0.0116   0.0100   0.0056
 182 H   :1s     0.1319   0.0116  -0.0408  -0.0812  -0.0630  -0.0700  -0.0109
 183 H   :1s    -0.7344  -0.1385   0.1978   0.6785   0.4092   0.3033   0.2116
 184 H   :1s     0.5298   0.1266  -0.1081  -0.5419  -1.5958  -1.8356  -2.3543
 185 H   :2px    0.0017  -0.0012   0.0004   0.0001  -0.0048  -0.0040  -0.0002
 186 H   :2py    0.0028  -0.0022   0.0003  -0.0009  -0.0053  -0.0072  -0.0014
 187 H   :2pz    0.0021  -0.0014   0.0003   0.0003  -0.0024  -0.0057  -0.0001

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0017   0.0229  -0.0058   0.0000   0.0041   0.0207  -0.0060
   2 N   :1s     0.0025   0.0396  -0.0100   0.0003   0.0077   0.0350  -0.0111
   3 N   :1s     0.0092  -0.1083   0.0284   0.0028  -0.0289  -0.0761   0.0435
   4 N   :1s    -0.1895  -0.3826   0.0858  -0.0477  -0.0055  -0.6028  -0.0466
   5 N   :1s     1.5256   7.4283  -1.2636   3.4549   2.6571   9.7019  -4.1749
   6 N   :2px   -0.0146   0.0159   0.0022   0.0067  -0.0128   0.0023  -0.0035
   7 N   :2py   -0.0274   0.0181  -0.0276   0.0140   0.0194  -0.0165  -0.0124
   8 N   :2pz    0.0024  -0.0095  -0.0164  -0.0001  -0.0169  -0.0297   0.0282
   9 N   :2px   -0.0234   0.0163   0.0023   0.0004  -0.0300   0.0064   0.0029
  10 N   :2py   -0.0410   0.0441  -0.0433   0.0183   0.0300   0.0025  -0.0279
  11 N   :2pz   -0.0000  -0.0281  -0.0203   0.0010  -0.0271  -0.0481   0.0501
  12 N   :2px   -0.0372   0.0720   0.0184   0.0650  -0.0480  -0.0341  -0.0937
  13 N   :2py   -0.0306   0.0652  -0.0810   0.1031   0.1067  -0.0382   0.0334
  14 N   :2pz    0.0160   0.0124  -0.0811   0.0310  -0.0582  -0.1651   0.0540
  15 N   :2px   -0.4142   1.1328   0.3060  -0.9699   1.7620   0.2917   1.6973
  16 N   :2py   -0.8976  -1.0139   0.0157  -2.2853  -1.6483  -0.1983   0.9746
  17 N   :2pz    0.0451   0.7610  -0.1087  -1.0452   1.3457   1.2099  -0.3329
  18 N   :3d2-   0.0021   0.0079   0.0051   0.0014   0.0171   0.0064   0.0096
  19 N   :3d1-  -0.0007   0.0062   0.0013  -0.0173   0.0080   0.0009   0.0112
  20 N   :3d0   -0.0031  -0.0010   0.0038  -0.0086   0.0098   0.0002   0.0105
  21 N   :3d1+   0.0008  -0.0082  -0.0034  -0.0076  -0.0091   0.0041  -0.0090
  22 N   :3d2+  -0.0017  -0.0012   0.0060   0.0017  -0.0076   0.0017  -0.0026
  23 H   :1s     0.0058   0.0089   0.0044  -0.0443   0.0238   0.0074   0.0286
  24 H   :1s     0.0242   0.0873  -0.0424   0.1105   0.0187   0.0754  -0.0360
  25 H   :1s    -0.1143  -0.8090   0.3743  -2.2040   0.3747  -1.5908   1.5407
  26 H   :1s    -4.0525  -0.7750  -0.5136  -2.5074   1.3600   0.7757   0.5350
  27 H   :2px    0.0031   0.0126  -0.0005  -0.0009   0.0053  -0.0022   0.0089
  28 H   :2py    0.0038  -0.0100   0.0061   0.0067  -0.0045   0.0036  -0.0089
  29 H   :2pz    0.0102   0.0011   0.0020   0.0082   0.0012   0.0008  -0.0014
  30 H   :1s     0.0035  -0.0259  -0.0087   0.0014  -0.0500   0.0048  -0.0218
  31 H   :1s     0.0368   0.1635   0.0103   0.0486   0.1477   0.1929  -0.0633
  32 H   :1s    -0.1137  -3.0013  -0.2417  -0.4836  -2.8344  -1.8838   0.8712
  33 H   :1s    -2.4508  -2.4840  -0.5442   1.2606  -3.2011  -1.5036  -2.3367
  34 H   :2px   -0.0058  -0.0019   0.0023  -0.0045  -0.0087  -0.0020  -0.0062
  35 H   :2py    0.0014  -0.0003   0.0054  -0.0051   0.0017   0.0012   0.0097
  36 H   :2pz   -0.0038  -0.0083  -0.0018  -0.0069   0.0034   0.0003  -0.0074
  37 H   :1s    -0.0030   0.0111   0.0143   0.0007   0.0105  -0.0014   0.0279
  38 H   :1s     0.0285   0.1217  -0.0061   0.0219   0.0062   0.1502  -0.1051
  39 H   :1s    -0.3249  -1.0272   0.7533  -0.3302  -0.2018  -1.9236   1.8983
  40 H   :1s    -0.9935  -0.1350   0.2518  -1.8792   0.8385  -3.1407   2.6651
  41 H   :2px    0.0031  -0.0068  -0.0026  -0.0074   0.0124  -0.0025   0.0076
  42 H   :2py    0.0007  -0.0001  -0.0052  -0.0139  -0.0090  -0.0033   0.0026
  43 H   :2pz   -0.0058   0.0073   0.0021  -0.0073   0.0137   0.0024   0.0037
  44 O   :1s    -0.0076   0.0151  -0.0102   0.0068  -0.0044  -0.0047   0.0009
  45 O   :1s    -0.0137   0.0253  -0.0174   0.0112  -0.0073  -0.0080   0.0015
  46 O   :1s     0.0543  -0.0660   0.0492  -0.0216   0.0183   0.0240  -0.0048
  47 O   :1s    -0.0062  -0.2808   0.1672  -0.2004   0.1044   0.0660  -0.0155
  48 O   :1s     0.8077  -0.4376  -0.0001   0.5757   0.1556   0.7648  -0.1798
  49 O   :2px    0.0023  -0.0057   0.0158   0.0133  -0.0019   0.0056  -0.0137
  50 O   :2py    0.0042   0.0078  -0.0059   0.0288   0.0078  -0.0316   0.0022
  51 O   :2pz   -0.0005  -0.0071  -0.0217  -0.0393   0.0115  -0.0018   0.0082
  52 O   :2px    0.0053  -0.0084   0.0219   0.0103   0.0100   0.0046  -0.0213
  53 O   :2py    0.0106   0.0125  -0.0082   0.0302   0.0035  -0.0390   0.0052
  54 O   :2pz    0.0015  -0.0017  -0.0281  -0.0419   0.0126  -0.0050   0.0106
  55 O   :2px    0.0101  -0.0076   0.0383   0.0758  -0.0936   0.0402  -0.0223
  56 O   :2py   -0.0141   0.0065  -0.0270   0.1362   0.0675  -0.1107  -0.0101
  57 O   :2pz    0.0017  -0.0671  -0.0836  -0.1518   0.0596   0.0072   0.0233
  58 O   :2px   -0.2349  -0.0795  -0.3978  -0.3376   0.7082  -0.3330  -0.1150
  59 O   :2py    0.1533   0.2059   0.1528  -0.2908  -0.5319   0.1645   0.2227
  60 O   :2pz   -0.1969   0.3829   0.0822   0.0961  -0.3500  -0.4150   0.2409
  61 O   :3d2-   0.0003  -0.0002  -0.0018  -0.0004   0.0061  -0.0002   0.0002
  62 O   :3d1-   0.0003   0.0026   0.0012   0.0015  -0.0026   0.0022  -0.0011
  63 O   :3d0   -0.0006   0.0003   0.0005   0.0036   0.0028   0.0004  -0.0026
  64 O   :3d1+   0.0002   0.0029  -0.0048  -0.0001   0.0070  -0.0031  -0.0008
  65 O   :3d2+  -0.0013   0.0037  -0.0018  -0.0004   0.0017  -0.0043   0.0026
  66 O   :1s     0.0003   0.0047  -0.0203   0.0052   0.0003   0.0082  -0.0053
  67 O   :1s     0.0006   0.0074  -0.0339   0.0088   0.0006   0.0140  -0.0090
  68 O   :1s    -0.0056  -0.0046   0.0847  -0.0242  -0.0021  -0.0416   0.0222
  69 O   :1s     0.0310  -0.2496   0.4084  -0.0852  -0.0302  -0.1509   0.1548
  70 O   :1s     0.0236   0.8677   1.5237  -0.1071   0.6854   1.4352  -1.3316
  71 O   :2px   -0.0061   0.0188  -0.0398   0.0071   0.0136  -0.0178   0.0190
  72 O   :2py    0.0062  -0.0188  -0.0180   0.0002   0.0123   0.0221   0.0291
  73 O   :2pz    0.0022   0.0727   0.0016  -0.0156  -0.0138  -0.0601  -0.0203
  74 O   :2px   -0.0061   0.0273  -0.0564   0.0123   0.0102  -0.0212   0.0284
  75 O   :2py    0.0148  -0.0253  -0.0153  -0.0010   0.0116   0.0112   0.0228
  76 O   :2pz    0.0013   0.0893  -0.0195  -0.0097  -0.0120  -0.0612  -0.0201
  77 O   :2px   -0.0323   0.0545  -0.0707  -0.0012   0.1091  -0.1188   0.0077
  78 O   :2py   -0.0103  -0.0435  -0.1012   0.0098   0.0527   0.1721   0.1631
  79 O   :2pz    0.0083   0.3050   0.1142  -0.1054  -0.0733  -0.2946  -0.1370
  80 O   :2px    0.1238  -0.0626  -0.8512   0.1851  -1.2463   0.0358   1.3288
  81 O   :2py    0.1153   0.2319   0.2526  -0.1217   0.2026  -0.5539  -0.5912
  82 O   :2pz   -0.0805  -0.5962  -1.2643   0.3958  -0.0137   0.2940   0.9696
  83 O   :3d2-   0.0005   0.0007   0.0015  -0.0012  -0.0033  -0.0022   0.0019
  84 O   :3d1-  -0.0006  -0.0018  -0.0001  -0.0005   0.0011  -0.0011  -0.0027
  85 O   :3d0   -0.0006  -0.0038  -0.0018   0.0004  -0.0008   0.0011   0.0043
  86 O   :3d1+   0.0001   0.0004  -0.0095   0.0021  -0.0084  -0.0007   0.0135
  87 O   :3d2+  -0.0013  -0.0014  -0.0067   0.0033   0.0023  -0.0029   0.0017
  88 O   :1s     0.0142   0.0055  -0.0060   0.0082   0.0048   0.0020   0.0005
  89 O   :1s     0.0256   0.0095  -0.0103   0.0139   0.0080   0.0034   0.0009
  90 O   :1s    -0.1042  -0.0279   0.0315  -0.0390  -0.0211  -0.0056  -0.0011
  91 O   :1s     0.0518  -0.0769   0.0747  -0.1392  -0.0952  -0.0717  -0.0389
  92 O   :1s    -1.7856   1.4209   0.0858  -0.4556  -0.2123   3.0738   0.9825
  93 O   :2px    0.0003  -0.0068  -0.0192  -0.0144  -0.0163  -0.0256  -0.0195
  94 O   :2py   -0.0031   0.0150   0.0067   0.0060   0.0078   0.0199   0.0031
  95 O   :2pz   -0.0008  -0.0222   0.0105   0.0559   0.0107  -0.0027  -0.0092
  96 O   :2px    0.0117  -0.0129  -0.0177  -0.0148  -0.0160  -0.0385  -0.0192
  97 O   :2py   -0.0052   0.0305   0.0016   0.0096   0.0157   0.0377   0.0102
  98 O   :2pz    0.0057  -0.0253   0.0143   0.0669   0.0054  -0.0043  -0.0086
  99 O   :2px   -0.0497  -0.0069  -0.0965  -0.0736  -0.0810  -0.0662  -0.1053
 100 O   :2py   -0.0439   0.0008   0.0605  -0.0089  -0.0165   0.0313  -0.0101
 101 O   :2pz   -0.0250  -0.0825   0.0289   0.2001   0.0716  -0.0035  -0.0472
 102 O   :2px    0.1515  -0.0332   0.3667   0.2305   0.1543   0.1442   0.5032
 103 O   :2py    0.4528  -0.5104  -0.1198   0.3338   0.3385  -1.2907  -0.1657
 104 O   :2pz    0.0300   0.1504   0.0105  -0.2752  -0.2330   0.0519   0.2000
 105 O   :3d2-  -0.0009  -0.0008  -0.0018  -0.0001  -0.0031   0.0010  -0.0040
 106 O   :3d1-  -0.0001  -0.0003  -0.0000   0.0007  -0.0027  -0.0001  -0.0005
 107 O   :3d0   -0.0001   0.0012   0.0028  -0.0011   0.0004   0.0031   0.0043
 108 O   :3d1+  -0.0002  -0.0012  -0.0007   0.0015  -0.0011  -0.0005  -0.0023
 109 O   :3d2+  -0.0001   0.0001   0.0002  -0.0032  -0.0051   0.0034  -0.0011
 110 O   :1s    -0.0068   0.0084   0.0100   0.0062  -0.0114   0.0079   0.0082
 111 O   :1s    -0.0117   0.0137   0.0166   0.0100  -0.0192   0.0127   0.0139
 112 O   :1s     0.0356  -0.0298  -0.0429  -0.0181   0.0492  -0.0210  -0.0435
 113 O   :1s     0.0821  -0.2107  -0.1852  -0.1894   0.2275  -0.2780  -0.0919
 114 O   :1s     0.0910   0.2791  -0.5044   0.4093   0.8007   1.0416  -1.1444
 115 O   :2px   -0.0072  -0.0270  -0.0065   0.0054   0.0149  -0.0097   0.0107
 116 O   :2py   -0.0203   0.0032   0.0308   0.0397   0.0064  -0.0131   0.0226
 117 O   :2pz   -0.0053   0.0133  -0.0035  -0.0052  -0.0320   0.0115  -0.0258
 118 O   :2px   -0.0142  -0.0379  -0.0097   0.0052   0.0226  -0.0176   0.0057
 119 O   :2py   -0.0311   0.0004   0.0307   0.0412   0.0138  -0.0206   0.0212
 120 O   :2pz   -0.0149   0.0167   0.0011  -0.0051  -0.0384   0.0156  -0.0296
 121 O   :2px   -0.0058  -0.0690  -0.0142   0.0278   0.0307  -0.0108   0.0903
 122 O   :2py   -0.0304   0.0495   0.1563   0.1803  -0.0303  -0.0202   0.1331
 123 O   :2pz    0.0109   0.0535  -0.0460  -0.0215  -0.1220   0.0565  -0.0917
 124 O   :2px    0.0896   0.0296  -0.0568  -0.0508   0.0833   0.0371  -0.6543
 125 O   :2py   -0.0171  -0.1988  -0.6386  -0.4538   0.5522   0.1079  -0.8527
 126 O   :2pz   -0.0301  -0.3511   0.1646  -0.0717   0.2573  -0.4937  -0.0608
 127 O   :3d2-   0.0008   0.0004   0.0006  -0.0000  -0.0027   0.0007   0.0056
 128 O   :3d1-  -0.0010   0.0025  -0.0003   0.0010  -0.0029   0.0032   0.0017
 129 O   :3d0    0.0010  -0.0014  -0.0001  -0.0006  -0.0012  -0.0012  -0.0021
 130 O   :3d1+   0.0001   0.0000   0.0025  -0.0012  -0.0021  -0.0031   0.0039
 131 O   :3d2+   0.0004  -0.0004  -0.0015  -0.0022   0.0013   0.0006  -0.0015
 132 H   :1s    -0.0032   0.0202   0.0002   0.0065  -0.0265  -0.0056   0.0043
 133 H   :1s    -0.0436  -0.0888   0.0067   0.0141   0.0399   0.0125  -0.0086
 134 H   :1s     0.2182   0.9862   0.2021  -0.0316  -1.1113  -0.3843   0.4642
 135 H   :1s    -0.7949   0.1063  -0.4361   0.7443   0.0387   0.1620  -0.0267
 136 H   :2px   -0.0039   0.0087  -0.0077  -0.0050  -0.0029  -0.0080   0.0072
 137 H   :2py    0.0015   0.0013   0.0017   0.0005   0.0059  -0.0015   0.0007
 138 H   :2pz    0.0035   0.0057  -0.0051   0.0005   0.0016  -0.0053   0.0009
 139 H   :1s    -0.0090   0.0304  -0.0264   0.0058   0.0133  -0.0185   0.0022
 140 H   :1s     0.0519   0.0092  -0.0302   0.0004   0.0111  -0.0158   0.0170
 141 H   :1s    -0.7171   0.4846  -0.5188  -0.2583   0.3732  -0.8038   0.0452
 142 H   :1s     1.1904  -0.0419   0.4528  -0.2962  -0.0662   0.0777  -0.1558
 143 H   :2px    0.0019  -0.0045  -0.0006   0.0040   0.0006   0.0025  -0.0016
 144 H   :2py   -0.0008  -0.0008  -0.0008  -0.0027  -0.0042  -0.0032   0.0014
