

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

               Column   7     Column   8
       7       0.00000660
       8       0.00000057     0.00000019
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.27D-08
    0.882756    0.000034   -0.000223   -0.000841    0.004650    0.003545   -0.075365    0.185443
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS   9
      Virial theorem: -V/T =      2.003590
@    MULPOP   N      -0.72; H       0.40; H       0.43; H       0.37; H       0.42; O      -0.76; O      -0.72; O      -0.65; O      -0.70; H       0.36; 
@             H       0.42; H       0.38; H       0.36; H       0.40; H       0.30; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66133      -20.64967      -20.63414      -20.62933      -15.70542
       -1.41990       -1.41151       -1.41017       -1.39808       -1.33175
       -0.81385       -0.80680       -0.78107       -0.77593       -0.76541
       -0.75780       -0.74948       -0.67691       -0.65807       -0.64896
       -0.64703       -0.60058       -0.58962       -0.57961       -0.57302
        0.01281        0.03415        0.04810        0.05175        0.05860
        0.07131        0.08848        0.10247        0.10521        0.10923
        0.11057        0.12651        0.16138        0.17914        0.18470
        0.20148        0.20495        0.20720        0.22067        0.22788
        0.23509        0.24253        0.24817        0.25526        0.25711
        0.26647        0.26900        0.28477        0.28751        0.30290
        0.30938        0.31132        0.31610        0.32849        0.33757
        0.34399        0.35983        0.36319        0.39219        0.39943
        0.42060        0.45695        0.47211        0.49130        0.60558
        0.63602        0.63980        0.65515        0.68379        0.68990
        0.70781        0.71351        0.72163        0.74599        0.77739
        0.86074        0.95349        0.96234        1.00684        1.14775
        1.15553        1.16312        1.18243        1.18728        1.19231
        1.19866        1.21324        1.22142        1.22689        1.23954
        1.25558        1.27009        1.28652        1.34272        1.41331
        1.43242        1.44717        1.46414        1.48255        1.48510
        1.50574        1.52421        1.55243        1.57582        1.59561
        1.65896        1.69630        1.71697        1.72892        1.75146
        1.78166        1.80144        1.82972        1.83479        1.84587
        1.89005        1.92263        2.05529        2.13529        2.16752
        2.18464        2.21572        2.22198        2.24563        2.31417
        2.32205        2.34848        2.36160        2.36791        2.38691
        2.47321        2.67785        2.70426        2.72259        2.73246
        2.77222        2.80885        2.84102        2.85560        2.88504
        2.89468        2.91998        2.94136        2.95591        2.99305
        3.25138        3.30455        3.31214        3.35374        3.38142
        3.38578        3.39912        3.41527        3.44189        3.45515
        3.51823        3.54922        3.55655        3.56752        3.59561
        3.63703        3.97395        3.99700        4.00187        4.02397
        4.19834        4.23130        4.24728        4.29106        5.08894
        5.19177        5.23870        5.46990        5.47380        5.48637
        5.50984        5.77489        5.83387        5.86480        5.91132
        5.96900        6.00463        6.01529        6.07242       37.00602
       51.45835       51.48258       51.49186       51.52143
 Time used in FCKEIG, thr_jaco:   2.34D-01  6.40D-02  5.28D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.34D-01  6.40D-02  1.37D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.221217792        5.21526D-05   -1.41D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3      -0.00000337    -0.00000119     0.14400619
       4       0.00000003    -0.00000001     0.00664091     0.01005002
       5       0.00000038    -0.00000005     0.00680058     0.00107412     0.00124224
       6      -0.00000007     0.00000000     0.00099189     0.00091611     0.00006181     0.00019427
       7       0.00000013     0.00000001    -0.00004193     0.00001790     0.00005883     0.00000418
       8       0.00000002     0.00000001     0.00001276     0.00000127     0.00000107     0.00000209

               Column   7     Column   8
       7       0.00000660
       8       0.00000057     0.00000019
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.86D-10
    0.177331    0.949019    0.000071   -0.000100   -0.001025    0.001687    0.015844   -0.142825
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS  10
      Virial theorem: -V/T =      2.003590
@    MULPOP   N      -0.72; H       0.40; H       0.43; H       0.37; H       0.42; O      -0.76; O      -0.72; O      -0.65; O      -0.70; H       0.36; 
@             H       0.42; H       0.38; H       0.36; H       0.40; H       0.30; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66133      -20.64968      -20.63414      -20.62931      -15.70542
       -1.41990       -1.41151       -1.41017       -1.39808       -1.33174
       -0.81385       -0.80680       -0.78107       -0.77593       -0.76541
       -0.75780       -0.74948       -0.67691       -0.65807       -0.64897
       -0.64703       -0.60058       -0.58962       -0.57961       -0.57302
        0.01281        0.03415        0.04810        0.05175        0.05860
        0.07131        0.08848        0.10247        0.10521        0.10923
        0.11057        0.12651        0.16138        0.17914        0.18470
        0.20148        0.20495        0.20720        0.22067        0.22788
        0.23509        0.24253        0.24817        0.25526        0.25710
        0.26647        0.26900        0.28477        0.28751        0.30290
        0.30938        0.31132        0.31610        0.32849        0.33757
        0.34399        0.35983        0.36319        0.39219        0.39943
        0.42060        0.45695        0.47211        0.49130        0.60558
        0.63602        0.63980        0.65515        0.68379        0.68990
        0.70781        0.71350        0.72163        0.74599        0.77739
        0.86074        0.95349        0.96234        1.00684        1.14775
        1.15553        1.16312        1.18243        1.18728        1.19231
        1.19866        1.21324        1.22142        1.22689        1.23954
        1.25558        1.27009        1.28652        1.34272        1.41331
        1.43242        1.44717        1.46414        1.48255        1.48510
        1.50574        1.52421        1.55244        1.57581        1.59561
        1.65896        1.69630        1.71697        1.72892        1.75146
        1.78166        1.80144        1.82972        1.83479        1.84587
        1.89005        1.92263        2.05529        2.13529        2.16752
        2.18464        2.21572        2.22198        2.24563        2.31417
        2.32205        2.34848        2.36160        2.36791        2.38691
        2.47321        2.67785        2.70426        2.72259        2.73246
        2.77222        2.80885        2.84102        2.85560        2.88504
        2.89468        2.91998        2.94136        2.95591        2.99305
        3.25138        3.30455        3.31214        3.35374        3.38142
        3.38578        3.39912        3.41526        3.44190        3.45515
        3.51823        3.54922        3.55655        3.56752        3.59561
        3.63704        3.97395        3.99700        4.00187        4.02398
        4.19834        4.23130        4.24728        4.29106        5.08894
        5.19177        5.23870        5.46990        5.47379        5.48636
        5.50985        5.77489        5.83387        5.86480        5.91133
        5.96900        6.00463        6.01529        6.07243       37.00602
       51.45835       51.48257       51.49186       51.52144
 Time used in FCKEIG, thr_jaco:   1.47D-01  4.50D-02  2.01D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.47D-01  4.50D-02  5.22D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.221217792        8.72860D-06   -2.25D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000003    -0.00000001     0.00000009     0.01005002
       5       0.00000038    -0.00000005    -0.00000006     0.00107412     0.00124224
       6      -0.00000007     0.00000000     0.00000002     0.00091611     0.00006181     0.00019427
       7       0.00000013     0.00000001    -0.00000000     0.00001790     0.00005883     0.00000418
       8       0.00000002     0.00000001     0.00000000     0.00000127     0.00000107     0.00000209

               Column   7     Column   8
       7       0.00000660
       8       0.00000057     0.00000019
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.97D-11
   -0.057478   -0.087883    1.138856    0.000020   -0.000025   -0.000342    0.001910    0.004942
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS  11
      Virial theorem: -V/T =      2.003590
@    MULPOP   N      -0.72; H       0.40; H       0.43; H       0.37; H       0.42; O      -0.76; O      -0.72; O      -0.65; O      -0.70; H       0.36; 
@             H       0.42; H       0.38; H       0.36; H       0.40; H       0.30; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66134      -20.64968      -20.63414      -20.62932      -15.70542
       -1.41990       -1.41151       -1.41017       -1.39808       -1.33175
       -0.81385       -0.80680       -0.78107       -0.77593       -0.76541
       -0.75780       -0.74948       -0.67691       -0.65807       -0.64897
       -0.64703       -0.60058       -0.58962       -0.57961       -0.57302
        0.01281        0.03415        0.04810        0.05175        0.05860
        0.07131        0.08848        0.10247        0.10521        0.10923
        0.11057        0.12651        0.16138        0.17914        0.18470
        0.20148        0.20495        0.20720        0.22067        0.22788
        0.23509        0.24253        0.24817        0.25526        0.25710
        0.26647        0.26900        0.28477        0.28751        0.30290
        0.30938        0.31132        0.31609        0.32849        0.33757
        0.34399        0.35983        0.36319        0.39219        0.39943
        0.42060        0.45695        0.47211        0.49130        0.60558
        0.63602        0.63980        0.65515        0.68379        0.68990
        0.70781        0.71350        0.72163        0.74599        0.77739
        0.86074        0.95349        0.96234        1.00684        1.14775
        1.15553        1.16312        1.18243        1.18728        1.19231
        1.19866        1.21324        1.22142        1.22689        1.23954
        1.25558        1.27009        1.28652        1.34272        1.41331
        1.43242        1.44717        1.46414        1.48255        1.48510
        1.50574        1.52421        1.55243        1.57581        1.59561
        1.65896        1.69630        1.71697        1.72892        1.75146
        1.78166        1.80144        1.82972        1.83479        1.84587
        1.89005        1.92263        2.05529        2.13529        2.16752
        2.18464        2.21572        2.22198        2.24563        2.31417
        2.32205        2.34848        2.36160        2.36791        2.38691
        2.47321        2.67785        2.70426        2.72259        2.73246
        2.77222        2.80885        2.84102        2.85560        2.88504
        2.89468        2.91998        2.94136        2.95591        2.99305
        3.25138        3.30455        3.31214        3.35374        3.38142
        3.38578        3.39912        3.41526        3.44189        3.45515
        3.51823        3.54922        3.55655        3.56752        3.59561
        3.63704        3.97395        3.99700        4.00187        4.02398
        4.19834        4.23130        4.24728        4.29106        5.08894
        5.19177        5.23870        5.46990        5.47379        5.48636
        5.50984        5.77489        5.83387        5.86480        5.91133
        5.96900        6.00463        6.01529        6.07243       37.00602
       51.45835       51.48257       51.49186       51.52144
 Time used in FCKEIG, thr_jaco:   1.82D-01  6.10D-02  3.08D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.83D-01  6.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.221217792        2.13692D-06   -6.59D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000
       5       0.00000038    -0.00000005    -0.00000006    -0.00000001     0.00124224
       6      -0.00000007     0.00000000     0.00000002     0.00000000     0.00006181     0.00019427
       7       0.00000013     0.00000001    -0.00000000    -0.00000000     0.00005883     0.00000418
       8       0.00000002     0.00000001     0.00000000     0.00000000     0.00000107     0.00000209

               Column   7     Column   8
       7       0.00000660
       8       0.00000057     0.00000019
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.08D-12
    0.000683   -0.017758   -0.143686    1.159317    0.000004   -0.000016   -0.000145    0.001602
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS  12
      Virial theorem: -V/T =      2.003590
@    MULPOP   N      -0.72; H       0.40; H       0.43; H       0.37; H       0.42; O      -0.76; O      -0.72; O      -0.65; O      -0.70; H       0.36; 
@             H       0.42; H       0.38; H       0.36; H       0.40; H       0.30; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66134      -20.64968      -20.63414      -20.62932      -15.70542
       -1.41990       -1.41151       -1.41017       -1.39808       -1.33175
       -0.81385       -0.80680       -0.78107       -0.77592       -0.76541
       -0.75780       -0.74948       -0.67691       -0.65807       -0.64897
       -0.64703       -0.60058       -0.58962       -0.57961       -0.57302
        0.01281        0.03415        0.04810        0.05175        0.05860
        0.07131        0.08848        0.10247        0.10521        0.10923
        0.11057        0.12651        0.16138        0.17914        0.18470
        0.20148        0.20495        0.20720        0.22067        0.22788
        0.23509        0.24253        0.24817        0.25526        0.25710
        0.26647        0.26900        0.28477        0.28751        0.30290
        0.30938        0.31132        0.31609        0.32849        0.33757
        0.34399        0.35983        0.36319        0.39219        0.39943
        0.42060        0.45695        0.47211        0.49130        0.60558
        0.63602        0.63980        0.65515        0.68379        0.68990
        0.70781        0.71350        0.72163        0.74599        0.77739
        0.86074        0.95349        0.96234        1.00684        1.14775
        1.15553        1.16312        1.18243        1.18728        1.19231
        1.19866        1.21324        1.22142        1.22689        1.23954
        1.25558        1.27009        1.28652        1.34272        1.41331
        1.43242        1.44717        1.46414        1.48255        1.48510
        1.50574        1.52421        1.55243        1.57581        1.59561
        1.65896        1.69630        1.71697        1.72892        1.75146
        1.78166        1.80144        1.82972        1.83479        1.84587
        1.89005        1.92263        2.05529        2.13529        2.16752
        2.18464        2.21572        2.22198        2.24563        2.31417
        2.32205        2.34848        2.36160        2.36791        2.38691
        2.47321        2.67785        2.70426        2.72259        2.73246
        2.77222        2.80885        2.84102        2.85560        2.88504
        2.89468        2.91998        2.94136        2.95591        2.99305
        3.25138        3.30455        3.31214        3.35374        3.38142
        3.38578        3.39912        3.41526        3.44189        3.45515
        3.51823        3.54922        3.55655        3.56752        3.59561
        3.63704        3.97395        3.99700        4.00187        4.02398
        4.19834        4.23130        4.24728        4.29106        5.08894
        5.19177        5.23870        5.46990        5.47379        5.48636
        5.50984        5.77489        5.83387        5.86480        5.91133
        5.96900        6.00463        6.01529        6.07243       37.00602
       51.45835       51.48257       51.49186       51.52144
 Time used in FCKEIG, thr_jaco:   1.59D-01  4.00D-02  3.08D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.59D-01  4.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.221217792        7.31660D-07   -1.76D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.887746D-08
       2    -1.727823D-09   2.719894D-09
       3     5.539162D-10   7.695292D-11   7.618843D-11
       4     2.430280D-11   3.860419D-11   1.199743D-11   4.566407D-12
       5     5.573017D-12   5.202143D-12   3.252101D-12   8.584071D-13   5.353263D-13
       6    -7.271590D-08   3.581517D-09   2.397164D-08   3.169912D-09   6.290534D-11   1.942674D-04
       7     1.274301D-07   1.394624D-08  -3.779635D-09  -4.341050D-10   4.998398D-11   4.175002D-06
       8     1.670814D-08   1.320753D-08   7.395084D-10   1.206659D-10  -1.349341D-11   2.089667D-06

               Column   7     Column   8
       7     6.597482D-06
       8     5.722549D-07   1.902892D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.31D-13
    0.002438   -0.000637   -0.078537    0.043675    1.032649    0.000007   -0.000148    0.000553
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS  13
      Virial theorem: -V/T =      2.003590
@    MULPOP   N      -0.72; H       0.40; H       0.43; H       0.37; H       0.42; O      -0.76; O      -0.72; O      -0.65; O      -0.70; H       0.36; 
@             H       0.42; H       0.38; H       0.36; H       0.40; H       0.30; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66134      -20.64968      -20.63414      -20.62932      -15.70542
       -1.41990       -1.41151       -1.41017       -1.39808       -1.33175
       -0.81385       -0.80680       -0.78107       -0.77593       -0.76541
       -0.75780       -0.74948       -0.67691       -0.65807       -0.64897
       -0.64703       -0.60058       -0.58962       -0.57961       -0.57302
        0.01281        0.03415        0.04810        0.05175        0.05860
        0.07131        0.08848        0.10247        0.10521        0.10923
        0.11057        0.12651        0.16138        0.17914        0.18470
        0.20148        0.20495        0.20720        0.22067        0.22788
        0.23509        0.24253        0.24817        0.25526        0.25710
        0.26647        0.26900        0.28477        0.28751        0.30290
        0.30938        0.31132        0.31610        0.32849        0.33757
        0.34399        0.35983        0.36319        0.39219        0.39943
        0.42060        0.45695        0.47211        0.49130        0.60558
        0.63602        0.63980        0.65515        0.68379        0.68990
        0.70781        0.71350        0.72163        0.74599        0.77739
        0.86074        0.95349        0.96234        1.00684        1.14775
        1.15553        1.16312        1.18243        1.18728        1.19231
        1.19866        1.21324        1.22142        1.22689        1.23954
        1.25558        1.27009        1.28652        1.34272        1.41331
        1.43242        1.44717        1.46414        1.48255        1.48510
        1.50574        1.52421        1.55243        1.57581        1.59561
        1.65896        1.69630        1.71697        1.72892        1.75146
        1.78166        1.80144        1.82972        1.83479        1.84587
        1.89005        1.92263        2.05529        2.13529        2.16752
        2.18464        2.21572        2.22198        2.24563        2.31417
        2.32205        2.34848        2.36160        2.36791        2.38691
        2.47321        2.67785        2.70426        2.72259        2.73246
        2.77222        2.80885        2.84102        2.85560        2.88504
        2.89468        2.91998        2.94136        2.95591        2.99305
        3.25138        3.30455        3.31214        3.35374        3.38142
        3.38578        3.39912        3.41526        3.44189        3.45515
        3.51823        3.54922        3.55655        3.56752        3.59561
        3.63704        3.97395        3.99700        4.00187        4.02398
        4.19834        4.23130        4.24728        4.29106        5.08894
        5.19177        5.23870        5.46990        5.47379        5.48636
        5.50984        5.77489        5.83387        5.86480        5.91133
        5.96900        6.00463        6.01529        6.07243       37.00602
       51.45835       51.48257       51.49186       51.52144
 Time used in FCKEIG, thr_jaco:   1.39D-01  3.40D-02  3.08D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.39D-01  3.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.221217792        2.98780D-07    2.67D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.887746D-08
       2    -1.727823D-09   2.719894D-09
       3     5.539162D-10   7.695292D-11   7.618843D-11
       4     2.430280D-11   3.860419D-11   1.199743D-11   4.566407D-12
       5     5.573017D-12   5.202143D-12   3.252101D-12   8.584071D-13   5.353263D-13
       6     7.182487D-13  -5.305566D-13  -7.619555D-16   2.712807D-13   3.192707D-14   8.926961D-14
       7     1.274301D-07   1.394624D-08  -3.779635D-09  -4.341050D-10   4.998398D-11   1.034888D-10
       8     1.670814D-08   1.320753D-08   7.395084D-10   1.206659D-10  -1.349341D-11   3.652620D-12

               Column   7     Column   8
       7     6.597482D-06
       8     5.722549D-07   1.902892D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.60D-14
    0.000179    0.001499    0.006530   -0.107627    0.167756    0.931695   -0.000025   -0.000007
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  9Dec18  DIIS  14
      Virial theorem: -V/T =      2.003590
@    MULPOP   N      -0.72; H       0.40; H       0.43; H       0.37; H       0.42; O      -0.76; O      -0.72; O      -0.65; O      -0.70; H       0.36; 
@             H       0.42; H       0.38; H       0.36; H       0.40; H       0.30; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66134      -20.64968      -20.63414      -20.62932      -15.70542
       -1.41990       -1.41151       -1.41017       -1.39808       -1.33175
       -0.81385       -0.80680       -0.78107       -0.77592       -0.76541
       -0.75780       -0.74948       -0.67691       -0.65807       -0.64897
       -0.64703       -0.60058       -0.58962       -0.57961       -0.57302
        0.01281        0.03415        0.04810        0.05175        0.05860
        0.07131        0.08848        0.10247        0.10521        0.10923
        0.11057        0.12651        0.16138        0.17914        0.18470
        0.20148        0.20495        0.20720        0.22067        0.22788
        0.23509        0.24253        0.24817        0.25526        0.25710
        0.26647        0.26900        0.28477        0.28751        0.30290
        0.30938        0.31132        0.31610        0.32849        0.33757
        0.34399        0.35983        0.36319        0.39219        0.39943
        0.42060        0.45695        0.47211        0.49130        0.60558
        0.63602        0.63980        0.65515        0.68379        0.68990
        0.70781        0.71350        0.72163        0.74599        0.77739
        0.86074        0.95349        0.96234        1.00684        1.14775
        1.15553        1.16312        1.18243        1.18728        1.19231
        1.19866        1.21324        1.22142        1.22689        1.23954
        1.25558        1.27009        1.28652        1.34272        1.41331
        1.43242        1.44717        1.46414        1.48255        1.48510
        1.50574        1.52421        1.55243        1.57581        1.59561
        1.65896        1.69630        1.71697        1.72892        1.75146
        1.78166        1.80144        1.82972        1.83479        1.84587
        1.89005        1.92263        2.05529        2.13529        2.16752
        2.18464        2.21572        2.22198        2.24563        2.31417
        2.32205        2.34848        2.36160        2.36791        2.38691
        2.47321        2.67785        2.70426        2.72259        2.73246
        2.77222        2.80885        2.84102        2.85560        2.88504
        2.89468        2.91998        2.94136        2.95591        2.99305
        3.25138        3.30455        3.31214        3.35374        3.38142
        3.38578        3.39912        3.41526        3.44189        3.45515
        3.51823        3.54922        3.55655        3.56752        3.59561
        3.63704        3.97395        3.99700        4.00187        4.02398
        4.19834        4.23130        4.24728        4.29106        5.08894
        5.19177        5.23870        5.46990        5.47379        5.48636
        5.50984        5.77489        5.83387        5.86480        5.91133
        5.96900        6.00463        6.01529        6.07243       37.00602
       51.45835       51.48257       51.49186       51.52144
 Time used in FCKEIG, thr_jaco:   1.02D-01  2.60D-02  3.08D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.02D-01  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.221217792        9.99305D-08    2.44D-12  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.221217792187    9.99D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
   (incl. contribution from polarizable embedding potential)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66133529   -20.64968215   -20.63414287   -20.62931607   -15.70542265
         -1.41990445    -1.41151070    -1.41017232    -1.39808301    -1.33174510
         -0.81385105    -0.80680379    -0.78106589    -0.77592500    -0.76540886
         -0.75779851    -0.74948324    -0.67691014    -0.65806885    -0.64896573
         -0.64702659    -0.60058319    -0.58962438    -0.57961170    -0.57301751
          0.01281224     0.03414786     0.04810345     0.05174538     0.05860278
          0.07131414     0.08848433     0.10247042     0.10520599     0.10922555
          0.11056596     0.12650620     0.16138006     0.17914065     0.18470123
          0.20148022     0.20495192     0.20719977     0.22067048     0.22787658
          0.23509019     0.24252873     0.24816649     0.25526133     0.25710488
          0.26647104     0.26899847     0.28477466     0.28751074     0.30289536
          0.30937902     0.31131804     0.31609501     0.32848922     0.33756740
          0.34399117     0.35983145     0.36318775     0.39218805     0.39942591
          0.42060146     0.45694914     0.47211043     0.49130340     0.60557567
          0.63602254     0.63979753     0.65515144     0.68378645     0.68990144
          0.70780843     0.71350485     0.72163294     0.74599155     0.77738823
          0.86073751     0.95348913     0.96233959     1.00683796     1.14774562
          1.15552563     1.16311736     1.18243080     1.18727968     1.19230615
          1.19866125     1.21324478     1.22141992     1.22689429     1.23953829
          1.25557950     1.27008740     1.28652396     1.34271739     1.41330666
          1.43242015     1.44716932     1.46414069     1.48255209     1.48509644
          1.50574485     1.52420931     1.55243492     1.57581425     1.59561432
          1.65896296     1.69630032     1.71697248     1.72891699     1.75146370
          1.78166069     1.80143769     1.82972419     1.83479112     1.84586521
          1.89005038     1.92262773     2.05529142     2.13529444     2.16752200
          2.18463570     2.21572290     2.22198313     2.24562894     2.31417234
          2.32204602     2.34848031     2.36159700     2.36790727     2.38690927
          2.47321303     2.67785126     2.70425713     2.72259092     2.73245780
          2.77222373     2.80884764     2.84101579     2.85559690     2.88503921
          2.89467874     2.91998236     2.94135984     2.95591164     2.99305448
          3.25138373     3.30455356     3.31214144     3.35373927     3.38141563
          3.38578212     3.39912224     3.41526452     3.44189471     3.45515107
          3.51823238     3.54921932     3.55655196     3.56752204     3.59560985
          3.63703815     3.97395053     3.99700112     4.00186548     4.02397534
          4.19833760     4.23129753     4.24727954     4.29106120     5.08893648
          5.19177440     5.23870095     5.46989724     5.47378968     5.48636397
          5.50984490     5.77489417     5.83386727     5.86480018     5.91132919
          5.96899634     6.00462890     6.01528615     6.07242890    37.00601707
         51.45834532    51.48256827    51.49185956    51.52144116

    E(LUMO) :     0.01281224 au (symmetry 1)
