

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :1s     0.0086   0.0093   0.0185   0.0140  -0.0146   0.0058  -0.0141
  53 O   :1s    -0.0283  -0.0332  -0.0611  -0.0508   0.0522  -0.0166   0.0429
  54 O   :1s    -0.0407  -0.0207  -0.0827  -0.0297   0.0430  -0.0504   0.1031
  55 O   :1s     0.0033  -0.1837  -0.1717   0.0001  -0.1090   0.1693  -0.2568
  56 O   :2px   -0.0028  -0.0063  -0.0060  -0.0125   0.0082   0.0111  -0.0161
  57 O   :2py   -0.0044  -0.0061  -0.0032  -0.0007   0.0132   0.0186  -0.0013
  58 O   :2pz   -0.0017  -0.0019   0.0034   0.0166  -0.0159   0.0114  -0.0007
  59 O   :2px   -0.0074  -0.0126  -0.0120  -0.0230   0.0121   0.0231  -0.0410
  60 O   :2py   -0.0069  -0.0099  -0.0062  -0.0029   0.0240   0.0328  -0.0020
  61 O   :2pz   -0.0007  -0.0023   0.0111   0.0315  -0.0271   0.0211   0.0029
  62 O   :2px    0.0083   0.0058  -0.0060  -0.0188   0.0301  -0.0039   0.0592
  63 O   :2py   -0.0086  -0.0070  -0.0011   0.0047   0.0128   0.0166   0.0010
  64 O   :2pz   -0.0040  -0.0037  -0.0111   0.0090  -0.0292   0.0170  -0.0459
  65 O   :2px   -0.0437  -0.0253  -0.0240   0.0705  -0.0580   0.0170  -0.4409
  66 O   :2py   -0.0128  -0.0077   0.0429   0.0149   0.1452   0.1611  -0.0572
  67 O   :2pz    0.0397  -0.0144   0.0333  -0.0010   0.0330  -0.0996   0.3738
  68 O   :3d2-   0.0001   0.0005  -0.0000  -0.0001   0.0001  -0.0002   0.0006
  69 O   :3d1-   0.0003   0.0004   0.0004   0.0005  -0.0011  -0.0007  -0.0012
  70 O   :3d0   -0.0000   0.0004   0.0001  -0.0005   0.0005  -0.0018  -0.0003
  71 O   :3d1+   0.0002   0.0007   0.0001   0.0007  -0.0004  -0.0006   0.0005
  72 O   :3d2+   0.0002  -0.0000  -0.0003  -0.0008   0.0007   0.0001   0.0015
  73 O   :1s     0.0114  -0.0033   0.0004   0.0001   0.0034   0.0062   0.0000
  74 O   :1s     0.0198  -0.0056   0.0005   0.0002   0.0060   0.0107   0.0004
  75 O   :1s    -0.0634   0.0170   0.0020  -0.0010  -0.0235  -0.0324  -0.0086
  76 O   :1s    -0.1175   0.0475  -0.0337   0.0054   0.0098  -0.0789   0.0622
  77 O   :1s     0.5643  -0.4847  -0.1758  -0.3027  -0.7091  -0.1666  -0.2033
  78 O   :2px    0.0189  -0.0153  -0.0102  -0.0085  -0.0157  -0.0004   0.0039
  79 O   :2py    0.0059   0.0008  -0.0163   0.0095   0.0094  -0.0128   0.0068
  80 O   :2pz   -0.0057   0.0061  -0.0147   0.0141  -0.0102   0.0102  -0.0259
  81 O   :2px    0.0392  -0.0304  -0.0150  -0.0174  -0.0304  -0.0009   0.0075
  82 O   :2py    0.0094   0.0038  -0.0327   0.0229   0.0185  -0.0293   0.0047
  83 O   :2pz   -0.0096   0.0105  -0.0251   0.0225  -0.0125   0.0107  -0.0379
  84 O   :2px    0.0026  -0.0058  -0.0256  -0.0020  -0.0070   0.0052   0.0150
  85 O   :2py    0.0283  -0.0203  -0.0129  -0.0192  -0.0074   0.0099   0.0144
  86 O   :2pz   -0.0051   0.0042  -0.0221   0.0229  -0.0382   0.0383  -0.0744
  87 O   :2px    0.1811  -0.1807  -0.0803  -0.1377  -0.3309  -0.0996  -0.2454
  88 O   :2py   -0.1307   0.0847   0.1358   0.0338   0.1350  -0.1512   0.1738
  89 O   :2pz    0.0231  -0.0271   0.0385  -0.0605   0.0367  -0.1076   0.1734
  90 O   :3d2-  -0.0001  -0.0003   0.0004  -0.0004  -0.0008  -0.0010  -0.0008
  91 O   :3d1-  -0.0006   0.0004   0.0003  -0.0001   0.0006  -0.0007   0.0001
  92 O   :3d0    0.0011  -0.0006  -0.0008   0.0005   0.0001   0.0004  -0.0002
  93 O   :3d1+   0.0007  -0.0006   0.0004  -0.0005   0.0006  -0.0012   0.0019
  94 O   :3d2+   0.0006  -0.0001  -0.0009   0.0003  -0.0002   0.0000   0.0003
  95 O   :1s     0.0015   0.0032  -0.0002  -0.0029   0.0046   0.0046  -0.0010
  96 O   :1s     0.0028   0.0057  -0.0004  -0.0051   0.0080   0.0080  -0.0018
  97 O   :1s    -0.0128  -0.0211   0.0032   0.0195  -0.0265  -0.0247   0.0041
  98 O   :1s     0.0187  -0.0070  -0.0081   0.0084  -0.0306  -0.0530   0.0341
  99 O   :1s    -0.0744  -0.0834  -0.2339  -0.0082  -0.4233   0.0520  -0.3508
 100 O   :2px    0.0029  -0.0002   0.0253   0.0070   0.0116  -0.0148  -0.0060
 101 O   :2py   -0.0153  -0.0150   0.0038   0.0113  -0.0034   0.0032   0.0171
 102 O   :2pz   -0.0008   0.0035   0.0057  -0.0038   0.0066   0.0054   0.0045
 103 O   :2px    0.0033  -0.0054   0.0442   0.0135   0.0171  -0.0266  -0.0125
 104 O   :2py   -0.0284  -0.0312   0.0085   0.0193  -0.0083   0.0038   0.0213
 105 O   :2pz   -0.0013   0.0080   0.0096  -0.0099   0.0146   0.0118   0.0091
 106 O   :2px    0.0072   0.0130   0.0250   0.0065   0.0240  -0.0194   0.0069
 107 O   :2py   -0.0154  -0.0104  -0.0041   0.0214   0.0091   0.0013   0.0694
 108 O   :2pz    0.0087   0.0125   0.0118   0.0013   0.0014  -0.0118  -0.0072
 109 O   :2px    0.0447  -0.0221   0.1571  -0.0497  -0.0125  -0.0594  -0.1719
 110 O   :2py    0.0178  -0.0256  -0.0447  -0.0669  -0.1957   0.0907  -0.2859
 111 O   :2pz   -0.1188  -0.1772  -0.0066   0.0324   0.0828   0.2047   0.1818
 112 O   :3d2-  -0.0004  -0.0002   0.0006   0.0010   0.0010   0.0002   0.0028
 113 O   :3d1-  -0.0002   0.0003   0.0001  -0.0011  -0.0003   0.0001  -0.0011
 114 O   :3d0    0.0006   0.0006  -0.0002   0.0001  -0.0006  -0.0002  -0.0007
 115 O   :3d1+   0.0000   0.0004   0.0000   0.0001  -0.0012   0.0003  -0.0003
 116 O   :3d2+   0.0009   0.0002   0.0002  -0.0004   0.0005  -0.0001  -0.0023
 117 O   :1s    -0.0086  -0.0028   0.0059  -0.0012  -0.0020   0.0066  -0.0019
 118 O   :1s    -0.0148  -0.0050   0.0103  -0.0019  -0.0033   0.0117  -0.0030
 119 O   :1s     0.0485   0.0219  -0.0326   0.0041   0.0077  -0.0414   0.0046
 120 O   :1s     0.0778  -0.0091  -0.0529   0.0295   0.0468  -0.0245   0.0654
 121 O   :1s    -0.0653  -0.3012  -0.1552  -0.0714  -0.0785  -0.4410  -0.3576
 122 O   :2px    0.0119   0.0228   0.0045   0.0088   0.0019   0.0104   0.0020
 123 O   :2py   -0.0232   0.0025   0.0027  -0.0205  -0.0142  -0.0066   0.0047
 124 O   :2pz   -0.0043  -0.0087   0.0018   0.0094  -0.0111  -0.0013  -0.0087
 125 O   :2px    0.0205   0.0438   0.0082   0.0127  -0.0014   0.0172   0.0068
 126 O   :2py   -0.0392   0.0117   0.0039  -0.0397  -0.0259  -0.0171   0.0091
 127 O   :2pz   -0.0054  -0.0163   0.0023   0.0180  -0.0119  -0.0038  -0.0100
 128 O   :2px    0.0177  -0.0032  -0.0067   0.0214   0.0223   0.0043  -0.0151
 129 O   :2py   -0.0344  -0.0325   0.0149  -0.0043  -0.0295   0.0219  -0.0115
 130 O   :2pz   -0.0085  -0.0059   0.0022   0.0011  -0.0418   0.0024  -0.0302
 131 O   :2px    0.0504   0.1350   0.1238   0.0181   0.0349   0.1930   0.1216
 132 O   :2py   -0.0515   0.0949  -0.1135  -0.2838   0.0060  -0.2728   0.1145
 133 O   :2pz   -0.0816  -0.2222  -0.0288   0.0759   0.0328  -0.1307  -0.0109
 134 O   :3d2-  -0.0012  -0.0001  -0.0007  -0.0002   0.0003   0.0008   0.0009
 135 O   :3d1-  -0.0002   0.0004  -0.0003  -0.0013  -0.0003  -0.0002  -0.0009
 136 O   :3d0   -0.0006  -0.0004   0.0000  -0.0003  -0.0006  -0.0001  -0.0003
 137 O   :3d1+   0.0001   0.0006  -0.0003   0.0007  -0.0005   0.0011  -0.0004
 138 O   :3d2+  -0.0005  -0.0005  -0.0000   0.0002   0.0006   0.0011  -0.0013
 139 H   :1s     0.0040   0.0059   0.0045   0.0009  -0.0002  -0.0084   0.0020
 140 H   :1s     0.0204   0.0239   0.0321   0.0192  -0.0399   0.0577  -0.0889
 141 H   :1s    -0.0135  -0.0047  -0.0403  -0.0889   0.2784  -0.4484   0.5720
 142 H   :1s     0.0413  -0.3063   0.0659  -0.1471  -0.0125   1.3315  -1.0648
 143 H   :2px   -0.0002  -0.0008  -0.0011  -0.0031   0.0023  -0.0044   0.0005
 144 H   :2py   -0.0002  -0.0005  -0.0012  -0.0010   0.0002  -0.0005   0.0011
 145 H   :2pz    0.0002   0.0002  -0.0038  -0.0058   0.0063  -0.0055   0.0047
 146 H   :1s     0.0002  -0.0014   0.0014  -0.0052   0.0007   0.0095  -0.0117
 147 H   :1s     0.0252   0.0128   0.0546   0.0868  -0.0664  -0.0158  -0.0150
 148 H   :1s    -0.0927  -0.0722  -0.1788  -0.5435   0.4033   0.2021   0.1615
 149 H   :1s     0.2564   0.6730   0.7416   1.1147  -1.1270  -1.7749   1.9874
 150 H   :2px    0.0036   0.0057   0.0062   0.0100  -0.0061  -0.0046   0.0120
 151 H   :2py    0.0009   0.0006   0.0004   0.0022  -0.0016  -0.0007   0.0035
 152 H   :2pz   -0.0009  -0.0001  -0.0021  -0.0024   0.0022   0.0029  -0.0027
 153 H   :1s    -0.0004  -0.0017   0.0142  -0.0082  -0.0015   0.0109  -0.0011
 154 H   :1s     0.0766  -0.0213  -0.0849   0.0376   0.0144  -0.0505  -0.0430
 155 H   :1s    -0.5335   0.2213   0.6926  -0.2342   0.1402   0.2895   0.3407
 156 H   :1s     0.8492  -0.1500  -1.6532   0.8272  -0.0027  -1.8058  -1.5500
 157 H   :2px   -0.0011   0.0009   0.0021  -0.0004   0.0017   0.0033   0.0022
 158 H   :2py   -0.0046  -0.0013   0.0085  -0.0069  -0.0059   0.0047  -0.0008
 159 H   :2pz   -0.0013   0.0001   0.0007  -0.0006  -0.0022   0.0022  -0.0006
 160 H   :1s    -0.0034   0.0071  -0.0037   0.0090   0.0089   0.0032  -0.0091
 161 H   :1s     0.0610  -0.0347   0.0205  -0.0355  -0.0186   0.0603   0.1065
 162 H   :1s    -0.4099   0.3199  -0.2327   0.3583   0.2009  -0.1763  -0.7838
 163 H   :1s     1.1857  -0.9992   0.7467  -1.3882  -1.3713   1.1123   1.3188
 164 H   :2px   -0.0067   0.0053  -0.0024   0.0066   0.0050  -0.0028  -0.0043
 165 H   :2py    0.0042  -0.0029   0.0021  -0.0032  -0.0003   0.0013   0.0014
 166 H   :2pz    0.0068  -0.0045   0.0025  -0.0043  -0.0016   0.0034   0.0026
 167 H   :1s    -0.0071  -0.0089   0.0061   0.0081   0.0044   0.0003   0.0075
 168 H   :1s     0.0507   0.1007  -0.0248  -0.0610   0.0190   0.0434  -0.0093
 169 H   :1s    -0.3753  -0.5766   0.2823   0.5012   0.1606  -0.2471   0.4261
 170 H   :1s     0.7413   2.2800  -1.2249  -2.0541   0.5059   0.8317   0.3459
 171 H   :2px    0.0025   0.0023  -0.0029  -0.0032   0.0032   0.0024   0.0012
 172 H   :2py    0.0045   0.0068  -0.0046  -0.0061   0.0022   0.0026   0.0013
 173 H   :2pz   -0.0029  -0.0025   0.0009  -0.0001  -0.0014   0.0002  -0.0004
 174 H   :1s     0.0001   0.0034   0.0017  -0.0030   0.0038   0.0052  -0.0010
 175 H   :1s    -0.0129  -0.0411  -0.0258   0.0286  -0.0451   0.0089  -0.0022
 176 H   :1s     0.1565   0.3712   0.1955  -0.2178   0.2951  -0.1052  -0.0511
 177 H   :1s    -0.4991  -1.3213  -0.3337   1.4157  -1.2613  -0.2109  -0.0837
 178 H   :2px    0.0002   0.0008  -0.0015   0.0009  -0.0027   0.0012  -0.0001
 179 H   :2py   -0.0005   0.0009  -0.0003  -0.0026   0.0002  -0.0001  -0.0018
 180 H   :2pz    0.0030   0.0011  -0.0024   0.0010  -0.0005  -0.0025  -0.0018
 181 H   :1s     0.0046  -0.0027   0.0045   0.0077   0.0012   0.0045   0.0005
 182 H   :1s    -0.0614   0.0092   0.0336  -0.0380  -0.0680   0.0058  -0.0094
 183 H   :1s     0.3028   0.1236  -0.1146   0.0590   0.2842  -0.0152   0.1937
 184 H   :1s    -1.0323   0.9230   0.0999  -1.8243  -1.7055  -1.3443  -0.0694
 185 H   :2px   -0.0006  -0.0003   0.0004  -0.0020  -0.0023  -0.0016  -0.0022
 186 H   :2py    0.0111   0.0001  -0.0019   0.0100   0.0044   0.0022  -0.0034
 187 H   :2pz   -0.0025   0.0011   0.0009  -0.0003   0.0002   0.0015   0.0026
 188 H   :1s    -0.0070   0.0098   0.0028  -0.0042  -0.0040   0.0066  -0.0001
 189 H   :1s    -0.0169  -0.0418   0.0076   0.0279   0.0576   0.0463   0.0105
 190 H   :1s     0.0363   0.5429   0.0473  -0.1003  -0.4187  -0.0919  -0.0009
 191 H   :1s    -0.3007  -2.8104  -0.1937   1.1349   1.5016  -0.0121  -0.6336
 192 H   :2px   -0.0013  -0.0126  -0.0014   0.0019   0.0044   0.0019  -0.0031
 193 H   :2py   -0.0012  -0.0050   0.0004   0.0014   0.0012  -0.0002   0.0015
 194 H   :2pz   -0.0007  -0.0021  -0.0005   0.0003  -0.0002   0.0015  -0.0014

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0059   0.0024   0.0089  -0.0220   0.0224   0.0034  -0.0033
   2 N   :1s     0.0100   0.0043   0.0156  -0.0386   0.0393   0.0058  -0.0057
   3 N   :1s    -0.0297  -0.0161  -0.0427   0.1156  -0.1206  -0.0180   0.0149
   4 N   :1s    -0.0983  -0.0252  -0.1836   0.3190  -0.2867  -0.0569   0.0900
   5 N   :1s    -3.8456  -0.9855   3.7660  -9.0691  11.1894  -0.2836  -0.2921
   6 N   :2px   -0.0183   0.0242  -0.0014   0.0146   0.0103  -0.0067   0.0038
   7 N   :2py    0.0022  -0.0021  -0.0045  -0.0111   0.0183  -0.0078   0.0245
   8 N   :2pz    0.0073   0.0107   0.0058  -0.0088  -0.0240  -0.0132   0.0265
   9 N   :2px   -0.0290   0.0483  -0.0087   0.0218   0.0107  -0.0060   0.0136
  10 N   :2py    0.0004  -0.0039  -0.0054  -0.0160   0.0341  -0.0086   0.0336
  11 N   :2pz    0.0128   0.0244   0.0063  -0.0287  -0.0306  -0.0162   0.0284
  12 N   :2px   -0.0293  -0.0147  -0.0134   0.0738   0.0880  -0.0480  -0.0558
  13 N   :2py    0.0341  -0.0174  -0.0070  -0.0687   0.0318  -0.0231   0.1536
  14 N   :2pz   -0.0164  -0.0132   0.0160   0.0353  -0.1455  -0.1095   0.1700
  15 N   :2px   -1.2600   0.9789   1.9281  -0.9152   0.0935  -2.8485   0.0080
  16 N   :2py   -0.5084   0.0150  -0.5675  -0.8102  -2.2121  -0.5485  -2.8576
  17 N   :2pz    0.8764   0.2946   1.2375   0.1477  -0.3813   1.2624   1.1586
  18 N   :3d2-  -0.0006  -0.0015  -0.0021  -0.0043  -0.0053  -0.0262  -0.0056
  19 N   :3d1-   0.0023   0.0016  -0.0135  -0.0040  -0.0016  -0.0010  -0.0190
  20 N   :3d0   -0.0022  -0.0015  -0.0119   0.0083   0.0135   0.0071   0.0007
  21 N   :3d1+  -0.0014   0.0007  -0.0028   0.0081   0.0130  -0.0084   0.0012
  22 N   :3d2+   0.0003   0.0006  -0.0048  -0.0067  -0.0139   0.0096  -0.0133
  23 H   :1s    -0.0043  -0.0040   0.0239   0.0182   0.0290  -0.0024   0.0440
  24 H   :1s    -0.0783  -0.0105   0.0060  -0.1007   0.0936  -0.0288  -0.0696
  25 H   :1s     0.9649   0.2140   0.4976   2.4865  -0.9514   0.1529   2.2091
  26 H   :1s     3.4306   4.8527   2.9222   2.3372   0.7027  -0.4956   4.1206
  27 H   :2px   -0.0020  -0.0033  -0.0026  -0.0058  -0.0029  -0.0158   0.0044
  28 H   :2py    0.0046   0.0043   0.0066  -0.0055  -0.0002  -0.0003   0.0024
  29 H   :2pz    0.0007  -0.0006   0.0018  -0.0026  -0.0056  -0.0053  -0.0019
  30 H   :1s     0.0050   0.0078  -0.0022  -0.0213  -0.0343   0.0460  -0.0116
  31 H   :1s    -0.0507   0.0098   0.1065  -0.1623   0.0797  -0.0145   0.0523
  32 H   :1s     1.0684  -0.0072  -1.4831   1.3760  -3.2658   2.0631  -0.3541
  33 H   :1s     8.7080  -6.5158  -1.9012   3.8194  -2.7464   2.4774  -0.6606
  34 H   :2px    0.0072  -0.0033   0.0059  -0.0109  -0.0004   0.0029  -0.0049
  35 H   :2py   -0.0050  -0.0003  -0.0002  -0.0089  -0.0113  -0.0058  -0.0060
  36 H   :2pz   -0.0029   0.0049   0.0143   0.0044  -0.0032   0.0001   0.0016
  37 H   :1s     0.0076  -0.0045   0.0087  -0.0232  -0.0205  -0.0471  -0.0186
  38 H   :1s     0.0474  -0.0726   0.0429  -0.1473   0.1848  -0.0275   0.0386
  39 H   :1s    -0.0860   0.4767  -0.2765   1.3233  -3.4246  -1.6547  -1.1092
  40 H   :1s    -6.6074   6.5941  -0.1577  -2.7742  -4.4158  -2.6520  -2.8036
  41 H   :2px    0.0008  -0.0029   0.0026   0.0036   0.0062  -0.0042   0.0065
  42 H   :2py    0.0015  -0.0055  -0.0015  -0.0003  -0.0115   0.0136  -0.0094
  43 H   :2pz   -0.0018  -0.0001   0.0083  -0.0084  -0.0054   0.0082   0.0099
  44 H   :1s     0.0019   0.0058  -0.0339   0.0131   0.0351   0.0010  -0.0208
  45 H   :1s     0.0122  -0.0191   0.0728  -0.0518   0.1537   0.0447  -0.0289
  46 H   :1s     0.3488   0.2317  -1.6934   1.7349  -1.1789  -0.0254  -0.9565
  47 H   :1s    -0.7516  -4.0214  -1.6909   1.3604   0.7707  -0.1423  -0.2649
  48 H   :2px   -0.0010   0.0010   0.0066   0.0038   0.0014  -0.0123  -0.0048
  49 H   :2py    0.0042  -0.0008  -0.0078  -0.0050   0.0001  -0.0096  -0.0130
  50 H   :2pz   -0.0004  -0.0061  -0.0052  -0.0012   0.0112   0.0096  -0.0020
  51 O   :1s     0.0004   0.0010   0.0128  -0.0071  -0.0000  -0.0094   0.0058
  52 O   :1s     0.0011   0.0019   0.0219  -0.0119   0.0000  -0.0161   0.0097
  53 O   :1s    -0.0128  -0.0105  -0.0670   0.0289   0.0000   0.0481  -0.0222
  54 O   :1s     0.0880   0.0283  -0.1437   0.1703   0.0031   0.1158  -0.1373
  55 O   :1s    -0.9585  -0.3794  -0.8027  -0.3987   0.5366   0.9146  -0.1361
  56 O   :2px   -0.0174   0.0073   0.0018   0.0191   0.0129   0.0024   0.0072
  57 O   :2py    0.0136  -0.0053  -0.0161  -0.0150  -0.0005   0.0241  -0.0058
  58 O   :2pz   -0.0188  -0.0164  -0.0150  -0.0054  -0.0026   0.0133  -0.0073
  59 O   :2px   -0.0297   0.0103  -0.0003   0.0246   0.0175  -0.0050   0.0092
  60 O   :2py    0.0248  -0.0078  -0.0152  -0.0232   0.0010   0.0209  -0.0054
  61 O   :2pz   -0.0375  -0.0337  -0.0171  -0.0066  -0.0087   0.0069  -0.0050
  62 O   :2px   -0.0231  -0.0116   0.0156   0.0568   0.0256   0.0546   0.0184
  63 O   :2py    0.0060  -0.0157  -0.0723  -0.0246  -0.0170   0.1254  -0.0156
  64 O   :2pz   -0.0145  -0.0037  -0.0500  -0.0253   0.0374   0.0870  -0.0472
  65 O   :2px    0.1014   0.2473  -0.3594   0.1472   0.0733  -0.3588   0.1241
  66 O   :2py    0.3169   0.0567   0.2968   0.2512   0.0877  -0.5877   0.1696
  67 O   :2pz   -0.0197  -0.1422  -0.0029  -0.1821  -0.2613  -0.4745   0.0407
  68 O   :3d2-  -0.0005   0.0018  -0.0007   0.0007   0.0018   0.0018   0.0002
  69 O   :3d1-   0.0012   0.0010  -0.0007   0.0019  -0.0019  -0.0008   0.0002
  70 O   :3d0    0.0019   0.0006   0.0017  -0.0009  -0.0008  -0.0057  -0.0008
  71 O   :3d1+   0.0016  -0.0013  -0.0001  -0.0017  -0.0019  -0.0073  -0.0011
  72 O   :3d2+   0.0004   0.0005   0.0023  -0.0002  -0.0037   0.0012  -0.0002
  73 O   :1s    -0.0020   0.0145   0.0023  -0.0162   0.0092   0.0004  -0.0090
  74 O   :1s    -0.0039   0.0253   0.0038  -0.0276   0.0152   0.0007  -0.0152
  75 O   :1s     0.0221  -0.0840  -0.0069   0.0787  -0.0341  -0.0015   0.0425
  76 O   :1s    -0.0667  -0.1238  -0.0790   0.2684  -0.2349  -0.0135   0.1513
  77 O   :1s     0.5225  -0.8463   0.4978  -0.1703   1.1250   0.1392   0.7132
  78 O   :2px    0.0007   0.0025  -0.0002   0.0103  -0.0025   0.0205  -0.0093
  79 O   :2py   -0.0044  -0.0061  -0.0009  -0.0167   0.0119  -0.0179   0.0099
  80 O   :2pz    0.0107   0.0107  -0.0002   0.0378   0.0180   0.0172  -0.0186
  81 O   :2px    0.0080  -0.0009  -0.0056   0.0177  -0.0083   0.0192  -0.0182
  82 O   :2py   -0.0082  -0.0136   0.0061  -0.0222   0.0095  -0.0160   0.0105
  83 O   :2pz    0.0142   0.0131   0.0013   0.0460   0.0129   0.0161  -0.0150
  84 O   :2px   -0.0304   0.0266   0.0391  -0.0137   0.0374   0.1122   0.0072
  85 O   :2py    0.0031   0.0216  -0.0583  -0.0603   0.0907  -0.0883   0.0319
  86 O   :2pz    0.0302   0.0426  -0.0205   0.1436   0.1101   0.0859  -0.1030
  87 O   :2px    0.3176  -0.1861  -0.2090   0.0120   0.4718  -0.2347  -0.1909
  88 O   :2py   -0.1222  -0.1390   0.6835   0.1102  -0.8418   0.4715   0.1957
  89 O   :2pz   -0.0619  -0.1390   0.2723  -0.2811  -0.4847  -0.0965   0.4731
  90 O   :3d2-   0.0005  -0.0022   0.0019  -0.0017  -0.0024   0.0042   0.0002
  91 O   :3d1-   0.0003   0.0001  -0.0010  -0.0015  -0.0002   0.0005  -0.0021
  92 O   :3d0   -0.0008   0.0006  -0.0015   0.0015   0.0015  -0.0004   0.0004
  93 O   :3d1+  -0.0013  -0.0014   0.0043  -0.0021  -0.0043   0.0036   0.0039
  94 O   :3d2+   0.0014  -0.0021  -0.0020   0.0002   0.0061  -0.0079   0.0015
  95 O   :1s     0.0066  -0.0132   0.0162  -0.0027   0.0089   0.0039  -0.0199
  96 O   :1s     0.0113  -0.0227   0.0276  -0.0044   0.0148   0.0063  -0.0333
  97 O   :1s    -0.0340   0.0716  -0.0806   0.0067  -0.0326  -0.0090   0.0790
  98 O   :1s    -0.0879   0.1499  -0.2480   0.1038  -0.2671  -0.1494   0.4906
  99 O   :1s     0.0877   0.4546  -0.6708  -0.0513   1.8179   0.4907  -0.6126
 100 O   :2px   -0.0005   0.0023  -0.0163   0.0037   0.0218  -0.0011   0.0286
 101 O   :2py   -0.0073   0.0080   0.0282   0.0351   0.0018   0.0266   0.0148
 102 O   :2pz    0.0044  -0.0027   0.0107   0.0024  -0.0200  -0.0124   0.0166
 103 O   :2px    0.0032  -0.0006  -0.0151   0.0006   0.0316  -0.0030   0.0311
 104 O   :2py   -0.0069   0.0146   0.0245   0.0375   0.0048   0.0291   0.0315
 105 O   :2pz    0.0071  -0.0078   0.0275   0.0147  -0.0201  -0.0176   0.0150
 106 O   :2px   -0.0287   0.0293  -0.0680   0.0388   0.0396  -0.0018   0.1337
 107 O   :2py   -0.0510   0.0052   0.1841   0.1733  -0.0401   0.1141   0.0045
 108 O   :2pz   -0.0007   0.0117  -0.0663  -0.0640  -0.1238  -0.0388   0.1255
 109 O   :2px    0.2173  -0.1559   0.0276  -0.3059   0.3026  -0.0966  -0.2513
 110 O   :2py    0.3016   0.0515  -0.9752  -0.6367   0.6556  -0.1949   0.4104
 111 O   :2pz    0.1159  -0.1637   0.9288   0.9324   0.7018  -0.1231  -0.7588
 112 O   :3d2-  -0.0015  -0.0004   0.0055   0.0043  -0.0002   0.0026   0.0050
 113 O   :3d1-   0.0002   0.0004  -0.0030  -0.0031   0.0017   0.0014   0.0036
 114 O   :3d0    0.0017   0.0002  -0.0026  -0.0092  -0.0064  -0.0028   0.0021
 115 O   :3d1+   0.0005   0.0016   0.0001  -0.0031   0.0019  -0.0010   0.0002
 116 O   :3d2+   0.0000   0.0011  -0.0054  -0.0042   0.0038   0.0002  -0.0001
 117 O   :1s     0.0149  -0.0076  -0.0045  -0.0173  -0.0004   0.0108   0.0147
 118 O   :1s     0.0261  -0.0136  -0.0072  -0.0290  -0.0010   0.0180   0.0249
 119 O   :1s    -0.0896   0.0512   0.0111   0.0763   0.0122  -0.0454  -0.0682
 120 O   :1s    -0.0817   0.0100   0.1337   0.3441  -0.1025  -0.2268  -0.2562
 121 O   :1s    -0.9924   0.6717  -0.2099   0.3825   1.4822  -0.3223  -1.0114
 122 O   :2px    0.0010   0.0101  -0.0137   0.0078   0.0101   0.0047  -0.0080
